,Fecha,Demanda
631,2021-09-23,704.5458140000001
632,2021-09-24,697.179551
633,2021-09-25,631.054818
634,2021-09-26,582.860409
635,2021-09-27,686.152044
636,2021-09-28,706.3054549999999
637,2021-09-29,710.1123980000001
638,2021-09-30,702.537831
639,2021-10-01,692.944543
640,2021-10-02,630.287998
641,2021-10-03,585.69262
642,2021-10-04,665.592111
643,2021-10-05,681.2847539999999
644,2021-10-06,695.359374
645,2021-10-07,689.344379
646,2021-10-08,685.1098129999999
647,2021-10-09,612.730729
648,2021-10-10,568.730598
649,2021-10-11,615.6411850000001
650,2021-10-12,577.417811
651,2021-10-13,668.727443
652,2021-10-14,682.5967589999999
653,2021-10-15,681.763233
654,2021-10-16,616.067047
655,2021-10-17,573.616151
656,2021-10-18,675.467776
657,2021-10-19,692.280722
658,2021-10-20,693.103655
659,2021-10-21,688.4803149999999
660,2021-10-22,682.264745
661,2021-10-23,612.0187090000001
662,2021-10-24,571.138872
663,2021-10-25,670.783825
664,2021-10-26,692.31942
665,2021-10-27,689.359293
666,2021-10-28,691.1472650000001
667,2021-10-29,692.264935
668,2021-10-30,626.694705
669,2021-10-31,597.2471859999999
670,2021-11-01,576.3677439999999
671,2021-11-02,674.854716
672,2021-11-03,695.2352659999999
673,2021-11-04,705.890141
674,2021-11-05,717.19316
675,2021-11-06,655.441422
676,2021-11-07,616.104014
677,2021-11-08,716.917625
678,2021-11-09,728.0031339999999
679,2021-11-10,737.414445
680,2021-11-11,738.439482
681,2021-11-12,731.746944
682,2021-11-13,652.720566
683,2021-11-14,612.965856
684,2021-11-15,725.7026800000001
685,2021-11-16,748.837812
686,2021-11-17,753.6891069999999
687,2021-11-18,755.571919
688,2021-11-19,746.4489120000001
689,2021-11-20,674.480947
690,2021-11-21,622.5045670000001
691,2021-11-22,744.436995
692,2021-11-23,774.690327
693,2021-11-24,786.755043
694,2021-11-25,787.163875
695,2021-11-26,781.000985
696,2021-11-27,716.586063
697,2021-11-28,685.695321
698,2021-11-29,782.1279549999999
699,2021-11-30,788.505669
700,2021-12-01,797.141836
701,2021-12-02,800.1944350000001
702,2021-12-03,790.8114969999999
703,2021-12-04,711.448518
704,2021-12-05,660.5806650000001
705,2021-12-06,667.1958460000001
706,2021-12-07,710.588895
707,2021-12-08,684.008281
708,2021-12-09,782.066188
709,2021-12-10,776.257295
710,2021-12-11,692.242959
711,2021-12-12,644.6789640000001
712,2021-12-13,758.492556
713,2021-12-14,783.3417360000001
714,2021-12-15,787.1938739999999
715,2021-12-16,792.100159
716,2021-12-17,783.162446
717,2021-12-18,706.20551
718,2021-12-19,660.6288619999999
719,2021-12-20,771.478461
720,2021-12-21,772.523695
721,2021-12-22,757.320524
722,2021-12-23,729.0895019999999
723,2021-12-24,637.631538
724,2021-12-25,547.513015
725,2021-12-26,582.595459
726,2021-12-27,657.559283
727,2021-12-28,663.701614
728,2021-12-29,657.200732
729,2021-12-30,653.6023730000001
730,2021-12-31,611.387919
731,2022-01-01,535.144786
732,2022-01-02,578.855186
733,2022-01-03,691.970774
734,2022-01-04,718.047874
735,2022-01-05,715.070234
736,2022-01-06,617.9363510000001
737,2022-01-07,703.00457
738,2022-01-08,686.615314
739,2022-01-09,657.0999039999999
740,2022-01-10,756.621212
741,2022-01-11,771.7110779999999
742,2022-01-12,777.310213
743,2022-01-13,788.5722830000001
744,2022-01-14,796.150956
745,2022-01-15,717.1641430000001
746,2022-01-16,672.3810679999999
747,2022-01-17,790.794183
748,2022-01-18,809.453033
749,2022-01-19,813.885767
750,2022-01-20,813.8411040000001
751,2022-01-21,812.933383
752,2022-01-22,728.5318860000001
753,2022-01-23,681.487178
754,2022-01-24,800.222601
755,2022-01-25,803.957158
756,2022-01-26,800.205701
757,2022-01-27,794.878473
758,2022-01-28,786.143822
759,2022-01-29,698.9690159999999
760,2022-01-30,648.503898
761,2022-01-31,761.8327830000001
762,2022-02-01,774.260763
763,2022-02-02,762.494554
764,2022-02-03,760.780897
765,2022-02-04,756.8966409999999
766,2022-02-05,682.674839
767,2022-02-06,635.24708
768,2022-02-07,746.724421
769,2022-02-08,756.6787240000001
770,2022-02-09,755.748252
771,2022-02-10,762.082393
772,2022-02-11,754.633793
773,2022-02-12,679.947691
774,2022-02-13,635.7765280000001
775,2022-02-14,741.71903
776,2022-02-15,759.124039
777,2022-02-16,758.26598
778,2022-02-17,744.05002
779,2022-02-18,735.4270479999999
780,2022-02-19,677.9925579999999
781,2022-02-20,628.491111
782,2022-02-21,726.59717
783,2022-02-22,734.120281
784,2022-02-23,732.237567
785,2022-02-24,736.907737
786,2022-02-25,742.820885
787,2022-02-26,670.693047
788,2022-02-27,618.013898
789,2022-02-28,697.748424
790,2022-03-01,722.629686
791,2022-03-02,735.689298
792,2022-03-03,742.779369
793,2022-03-04,743.386909
794,2022-03-05,660.787324
795,2022-03-06,620.2514719999999
796,2022-03-07,732.4931330000001
797,2022-03-08,735.113962
798,2022-03-09,726.757341
799,2022-03-10,722.215252
800,2022-03-11,731.329705
801,2022-03-12,642.182296
802,2022-03-13,593.322595
803,2022-03-14,726.3644429999999
804,2022-03-15,727.2516459999999
805,2022-03-16,728.889512
806,2022-03-17,726.4253050000001
807,2022-03-18,704.8330119999999
808,2022-03-19,624.061488
809,2022-03-20,591.749465
810,2022-03-21,698.5503050000001
811,2022-03-22,717.641
812,2022-03-23,719.548211
813,2022-03-24,725.071963
814,2022-03-25,706.7664520000001
815,2022-03-26,631.663488
816,2022-03-27,554.0561580000001
817,2022-03-28,677.673545
818,2022-03-29,692.972303
819,2022-03-30,707.690926
820,2022-03-31,705.601198
821,2022-04-01,710.892602
822,2022-04-02,645.549332
823,2022-04-03,613.758289
824,2022-04-04,744.1001530000001
825,2022-04-05,762.7291389999999
826,2022-04-06,744.533256
827,2022-04-07,722.876934
828,2022-04-08,707.077849
829,2022-04-09,621.527143
830,2022-04-10,574.8097560000001
831,2022-04-11,667.783117
832,2022-04-12,687.2516189999999
833,2022-04-13,685.3631790000001
834,2022-04-14,585.21051
835,2022-04-15,536.448535
836,2022-04-16,551.086712
837,2022-04-17,527.2578490000001
838,2022-04-18,580.33576
839,2022-04-19,657.8258149999999
840,2022-04-20,698.469112
841,2022-04-21,697.710847
842,2022-04-22,695.63789
843,2022-04-23,628.779932
844,2022-04-24,571.994039
845,2022-04-25,654.7144549999999
846,2022-04-26,677.540715
847,2022-04-27,687.613611
848,2022-04-28,688.510063
849,2022-04-29,669.0223669999999
850,2022-04-30,592.600643
851,2022-05-01,528.390929
852,2022-05-02,614.138744
853,2022-05-03,677.3924989999999
854,2022-05-04,687.3154350000001
855,2022-05-05,680.762673
856,2022-05-06,668.5976380000001
857,2022-05-07,596.496276
858,2022-05-08,550.457934
859,2022-05-09,650.598557
860,2022-05-10,673.774152
861,2022-05-11,678.560086
862,2022-05-12,683.9813029999999
863,2022-05-13,678.906624
864,2022-05-14,613.4713449999999
865,2022-05-15,565.340711
866,2022-05-16,658.6062340000001
867,2022-05-17,689.1595679999999
868,2022-05-18,701.7015799999999
869,2022-05-19,716.668676
870,2022-05-20,714.896579
871,2022-05-21,645.687218
872,2022-05-22,591.016568
873,2022-05-23,692.293672
874,2022-05-24,699.490143
875,2022-05-25,683.2039139999999
876,2022-05-26,688.9245990000001
877,2022-05-27,691.1676580000001
878,2022-05-28,628.739734
879,2022-05-29,579.5047079999999
880,2022-05-30,672.096948
881,2022-05-31,699.889965
882,2022-06-01,709.6606489999999
883,2022-06-02,714.0961110000001
884,2022-06-03,711.4604989999999
885,2022-06-04,632.752836
886,2022-06-05,583.681514
887,2022-06-06,671.690704
888,2022-06-07,720.8173519999999
889,2022-06-08,734.652173
890,2022-06-09,740.426075
891,2022-06-10,740.712627
892,2022-06-11,678.773887
893,2022-06-12,633.281978
894,2022-06-13,758.638075
895,2022-06-14,798.691052
896,2022-06-15,816.499073
897,2022-06-16,810.3748830000001
898,2022-06-17,807.731237
899,2022-06-18,721.87437
900,2022-06-19,639.567443
901,2022-06-20,746.482216
902,2022-06-21,754.336941
903,2022-06-22,735.366573
904,2022-06-23,712.2445180000001
905,2022-06-24,658.1052709999999
906,2022-06-25,634.796661
907,2022-06-26,597.1201110000001
908,2022-06-27,697.550971
909,2022-06-28,717.423769
910,2022-06-29,727.046257
911,2022-06-30,724.4907830000001
912,2022-07-01,714.2922110000001
913,2022-07-02,664.617298
914,2022-07-03,628.383297
915,2022-07-04,734.80668
916,2022-07-05,766.571561
917,2022-07-06,763.808544
918,2022-07-07,756.024233
919,2022-07-08,760.224594
920,2022-07-09,692.387462
921,2022-07-10,652.45988
922,2022-07-11,781.3192929999999
923,2022-07-12,811.265893
924,2022-07-13,827.8657469999999
925,2022-07-14,836.253736
926,2022-07-15,831.8519100000001
927,2022-07-16,748.6755919999999
928,2022-07-17,698.663282
929,2022-07-18,822.019142
930,2022-07-19,823.5539679999999
931,2022-07-20,823.278888
932,2022-07-21,836.723128
933,2022-07-22,831.42078
934,2022-07-23,735.0908469999999
935,2022-07-24,687.821371
936,2022-07-25,787.872106
937,2022-07-26,824.1856899999999
938,2022-07-27,806.2304869999999
939,2022-07-28,800.373566
940,2022-07-29,793.9892560000001
941,2022-07-30,718.383959
942,2022-07-31,675.414518
943,2022-08-01,782.700352
944,2022-08-02,800.1033980000001
945,2022-08-03,795.947553
946,2022-08-04,789.62863
947,2022-08-05,772.9642369999999
948,2022-08-06,699.110888
949,2022-08-07,647.848313
950,2022-08-08,727.75955
951,2022-08-09,746.032089
952,2022-08-10,754.724738
953,2022-08-11,750.937041
954,2022-08-12,750.873262
955,2022-08-13,698.336835
956,2022-08-14,629.979244
957,2022-08-15,622.751497
958,2022-08-16,680.847776
959,2022-08-17,677.227494
960,2022-08-18,659.4147780000001
961,2022-08-19,661.996746
962,2022-08-20,633.806601
963,2022-08-21,602.891819
964,2022-08-22,703.075151
965,2022-08-23,730.6813050000001
966,2022-08-24,738.587089
967,2022-08-25,736.694137
968,2022-08-26,725.665332
969,2022-08-27,656.736063
970,2022-08-28,615.5728839999999
971,2022-08-29,727.306293
972,2022-08-30,751.027154
973,2022-08-31,740.3353320000001
974,2022-09-01,731.576633
975,2022-09-02,732.155581
976,2022-09-03,642.1142
977,2022-09-04,596.377183
978,2022-09-05,710.855239
979,2022-09-06,727.463301
980,2022-09-07,731.605079
981,2022-09-08,715.5509050000001
982,2022-09-09,721.596318
983,2022-09-10,653.741831
984,2022-09-11,619.757037
985,2022-09-12,743.0494259999999
986,2022-09-13,746.359897
987,2022-09-14,722.4823260000001
988,2022-09-15,713.405157
989,2022-09-16,708.728625
990,2022-09-17,619.2768580000001
991,2022-09-18,574.20026
992,2022-09-19,685.419352
993,2022-09-20,704.23654
994,2022-09-21,700.0102489999999
995,2022-09-22,695.536747
996,2022-09-23,689.927198
997,2022-09-24,602.432311
998,2022-09-25,547.425
999,2022-09-26,638.6664350000001
1000,2022-09-27,659.3738860000001
1001,2022-09-28,663.6882410000001
1002,2022-09-29,663.699951
1003,2022-09-30,648.929425
1004,2022-10-01,576.4864520000001
1005,2022-10-02,536.081984
1006,2022-10-03,644.90706
1007,2022-10-04,667.828732
1008,2022-10-05,669.187818
1009,2022-10-06,675.1097
1010,2022-10-07,666.3292929999999
1011,2022-10-08,589.545385
1012,2022-10-09,540.754496
1013,2022-10-10,644.5391010000001
1014,2022-10-11,654.443286
1015,2022-10-12,557.8958719999999
1016,2022-10-13,641.36208
1017,2022-10-14,654.3755990000001
1018,2022-10-15,579.414707
1019,2022-10-16,540.276612
1020,2022-10-17,645.472904
1021,2022-10-18,667.042991
1022,2022-10-19,678.8185100000001
1023,2022-10-20,684.048451
1024,2022-10-21,672.8434120000001
1025,2022-10-22,586.731681
1026,2022-10-23,550.9970209999999
1027,2022-10-24,646.2629669999999
1028,2022-10-25,663.9279
1029,2022-10-26,669.537087
1030,2022-10-27,664.132052
1031,2022-10-28,653.032858
1032,2022-10-29,572.951108
1033,2022-10-30,547.852598
1034,2022-10-31,588.038382
1035,2022-11-01,538.558369
1036,2022-11-02,634.219848
1037,2022-11-03,656.576661
1038,2022-11-04,653.065213
1039,2022-11-05,571.945457
1040,2022-11-06,532.362747
1041,2022-11-07,638.369288
1042,2022-11-08,666.642067
1043,2022-11-09,661.158471
1044,2022-11-10,664.416733
1045,2022-11-11,664.842004
1046,2022-11-12,588.239424
1047,2022-11-13,542.762894
1048,2022-11-14,652.7852049999999
1049,2022-11-15,675.457304
1050,2022-11-16,681.362369
1051,2022-11-17,679.5630749999999
1052,2022-11-18,675.580594
1053,2022-11-19,603.770678
1054,2022-11-20,560.5027560000001
1055,2022-11-21,686.869403
1056,2022-11-22,715.550262
1057,2022-11-23,701.7799520000001
1058,2022-11-24,698.295265
1059,2022-11-25,682.494571
1060,2022-11-26,615.122636
1061,2022-11-27,582.845239
1062,2022-11-28,689.079656
1063,2022-11-29,712.790847
1064,2022-11-30,724.575236
1065,2022-12-01,730.568985
1066,2022-12-02,731.708787
1067,2022-12-03,660.1070609999999
1068,2022-12-04,616.222179
1069,2022-12-05,707.554524
1070,2022-12-06,645.092755
1071,2022-12-07,693.622921
1072,2022-12-08,632.2582090000001
1073,2022-12-09,671.090521
1074,2022-12-10,623.029808
1075,2022-12-11,606.7313519999999
1076,2022-12-12,728.144507
1077,2022-12-13,732.9036189999999
1078,2022-12-14,717.2601099999999
1079,2022-12-15,712.213971
1080,2022-12-16,713.5116750000001
1081,2022-12-17,629.51859
1082,2022-12-18,591.1669370000001
1083,2022-12-19,709.450182
1084,2022-12-20,723.979056
1085,2022-12-21,710.964783
1086,2022-12-22,694.569031
1087,2022-12-23,657.788279
1088,2022-12-24,561.748343
1089,2022-12-25,488.999626
1090,2022-12-26,532.0304719999999
1091,2022-12-27,611.56863
1092,2022-12-28,629.533183
1093,2022-12-29,636.8234610000001
1094,2022-12-30,623.610426
1095,2022-12-31,559.266578
1096,2023-01-01,501.607855
1097,2023-01-02,617.388314
1098,2023-01-03,672.475589
1099,2023-01-04,685.394642
1100,2023-01-05,666.697402
1101,2023-01-06,574.994186
1102,2023-01-07,619.836541
1103,2023-01-08,608.366632
1104,2023-01-09,696.785068
1105,2023-01-10,726.42882
1106,2023-01-11,734.476007
1107,2023-01-12,738.451509
1108,2023-01-13,733.389882
1109,2023-01-14,657.9062210000001
1110,2023-01-15,610.964445
1111,2023-01-16,750.152203
1112,2023-01-17,753.6988349999999
1113,2023-01-18,775.578194
1114,2023-01-19,785.1189840000001
1115,2023-01-20,753.143298
1116,2023-01-21,672.6131210000001
1117,2023-01-22,645.001172
1118,2023-01-23,782.738006
1119,2023-01-24,820.851767
1120,2023-01-25,811.589643
1121,2023-01-26,812.677273
1122,2023-01-27,801.409772
1123,2023-01-28,713.927935
1124,2023-01-29,671.08127
1125,2023-01-30,790.4152929999999
1126,2023-01-31,799.231507
1127,2023-02-01,797.13818
1128,2023-02-02,786.534583
1129,2023-02-03,771.439378
1130,2023-02-04,679.437824
1131,2023-02-05,633.456952
1132,2023-02-06,769.939218
1133,2023-02-07,802.741727
1134,2023-02-08,800.402335
1135,2023-02-09,790.017113
1136,2023-02-10,786.755179
1137,2023-02-11,691.7252589999999
1138,2023-02-12,643.935222
1139,2023-02-13,759.1567580000001
1140,2023-02-14,771.923349
1141,2023-02-15,759.9407759999999
1142,2023-02-16,751.913612
1143,2023-02-17,741.3387190000001
1144,2023-02-18,652.875665
1145,2023-02-19,599.920453
1146,2023-02-20,699.6074719999999
1147,2023-02-21,714.5116879999999
1148,2023-02-22,719.053108
1149,2023-02-23,740.338211
1150,2023-02-24,735.928757
1151,2023-02-25,665.3024499999999
1152,2023-02-26,627.3158810000001
1153,2023-02-27,763.331468
1154,2023-02-28,768.8393440000001
1155,2023-03-01,785.12032
1156,2023-03-02,790.8665649999999
1157,2023-03-03,767.731892
1158,2023-03-04,669.282652
1159,2023-03-05,631.393906
1160,2023-03-06,734.793311
1161,2023-03-07,730.3985720000001
1162,2023-03-08,720.667063
1163,2023-03-09,711.070917
1164,2023-03-10,684.331262
1165,2023-03-11,603.379838
1166,2023-03-12,552.477325
1167,2023-03-13,653.788857
1168,2023-03-14,664.603433
1169,2023-03-15,665.094794
1170,2023-03-16,666.473446
1171,2023-03-17,664.5452439999999
1172,2023-03-18,598.0706
1173,2023-03-19,546.994885
1174,2023-03-20,636.83737
1175,2023-03-21,662.764422
1176,2023-03-22,660.054871
1177,2023-03-23,659.9537290000001
1178,2023-03-24,660.0476160000001
1179,2023-03-25,591.0915749999999
1180,2023-03-26,522.93985
1181,2023-03-27,637.91904
1182,2023-03-28,650.113355
1183,2023-03-29,651.653466
1184,2023-03-30,654.7893220000001
1185,2023-03-31,654.057795
1186,2023-04-01,585.885042
1187,2023-04-02,543.235475
1188,2023-04-03,632.989144
1189,2023-04-04,644.854675
1190,2023-04-05,633.268642
1191,2023-04-06,558.539632
1192,2023-04-07,512.210688
1193,2023-04-08,525.226072
1194,2023-04-09,501.58570899999995
1195,2023-04-10,556.6052020000001
1196,2023-04-11,625.0449570000001
1197,2023-04-12,653.068411
1198,2023-04-13,651.635993
1199,2023-04-14,656.698708
1200,2023-04-15,586.336791
1201,2023-04-16,541.188653
1202,2023-04-17,628.0477
1203,2023-04-18,648.656728
1204,2023-04-19,649.842209
1205,2023-04-20,651.133482
1206,2023-04-21,645.0805429999999
1207,2023-04-22,583.623154
1208,2023-04-23,537.060415
1209,2023-04-24,626.399688
1210,2023-04-25,651.973456
1211,2023-04-26,655.5024540000001
1212,2023-04-27,660.38549
1213,2023-04-28,654.43437
1214,2023-04-29,584.463086
1215,2023-04-30,534.8911909999999
1216,2023-05-01,515.985565
1217,2023-05-02,615.110269
1218,2023-05-03,667.339483
1219,2023-05-04,671.886084
1220,2023-05-05,665.860089
1221,2023-05-06,590.6942369999999
1222,2023-05-07,549.26176
1223,2023-05-08,649.272328
1224,2023-05-09,673.9177070000001
1225,2023-05-10,654.728611
1226,2023-05-11,648.7941850000001
1227,2023-05-12,647.9830330000001
1228,2023-05-13,569.941453
1229,2023-05-14,532.475273
1230,2023-05-15,620.530774
1231,2023-05-16,639.2684790000001
1232,2023-05-17,631.986499
1233,2023-05-18,639.706858
1234,2023-05-19,635.837158
1235,2023-05-20,566.829536
1236,2023-05-21,526.9590999999999
1237,2023-05-22,633.225488
1238,2023-05-23,645.565352
1239,2023-05-24,639.56718
1240,2023-05-25,640.728355
1241,2023-05-26,625.4575259999999
1242,2023-05-27,556.141015
1243,2023-05-28,510.928902
1244,2023-05-29,610.504707
1245,2023-05-30,620.5146659999999
