,Fecha,Hidráulica,Eólica,Otras renovables,Residuos renovables,Solar
0,2020-01-01,151.481978,23.525794,8.373805,2.4544395,27.960236000000002
1,2020-01-02,159.171675,77.426389,8.407881999999999,2.1152715,22.901504000000003
2,2020-01-03,151.996921,84.09911199999999,8.992384,2.115966,18.079815
3,2020-01-04,139.873002,125.320489,9.549843,2.2216345,24.877053
4,2020-01-05,126.801179,61.809342,10.030028,2.2470905,32.12561
5,2020-01-06,130.350192,50.242116,10.472046,2.3360375,31.064896
6,2020-01-07,145.618109,55.450866000000005,10.822991,2.3243255,33.17445
7,2020-01-08,148.928277,59.253662,11.451666,1.8710025,32.108743000000004
8,2020-01-09,132.361763,135.41602600000002,10.871684,1.4645965,26.481815
9,2020-01-10,137.100784,173.83212,10.103661,1.6708615,26.129882
10,2020-01-11,111.030224,79.359488,10.667742,1.6957805,36.244022
11,2020-01-12,107.768537,58.418171,10.433588,1.6658605,36.626768
12,2020-01-13,132.610429,125.889808,10.499567,1.656981,25.784107
13,2020-01-14,126.556491,190.26769,11.775498,1.6035885,26.813549
14,2020-01-15,110.971813,191.376315,11.44501,1.715085,22.184988999999998
15,2020-01-16,104.292086,208.576737,11.887625,1.8167285,34.69151
16,2020-01-17,97.049244,206.43071,12.026847,1.841701,23.982480000000002
17,2020-01-18,80.01625299999999,194.899726,11.788214,1.8173435,10.231475
18,2020-01-19,82.743298,329.59027899999995,11.149881,1.7170425,18.122882
19,2020-01-20,108.681961,347.001229,10.837461,1.8995635,11.755409
20,2020-01-21,111.469814,276.167882,10.816387,2.4097785,9.822233
21,2020-01-22,142.70053099999998,155.545003,11.092345,2.335656,13.244024
22,2020-01-23,139.703137,78.496262,10.699506,2.497096,14.476919
23,2020-01-24,144.277569,59.825649,10.879572,2.3102065,12.59766
24,2020-01-25,128.129436,45.587571,11.061867,2.316553,10.257947
25,2020-01-26,98.992667,129.06876,10.713312,2.4049645,25.536614
26,2020-01-27,92.349355,261.456085,10.879817,2.371718,23.487792
27,2020-01-28,103.275679,220.347443,11.179536,2.3784465,15.689447000000001
28,2020-01-29,101.300016,204.90613,12.106716,2.325466,19.572086000000002
29,2020-01-30,87.508033,225.931079,12.879051,2.4728515000000004,22.884995
30,2020-01-31,94.23338,191.346465,11.416217,2.4771025,22.401334000000002
31,2020-02-01,83.40529,232.966343,11.576965,2.425472,23.325808000000002
32,2020-02-02,83.116365,163.304516,11.129521,2.403716,36.600767000000005
33,2020-02-03,92.119269,121.332676,12.299891,2.371802,42.844556999999995
34,2020-02-04,85.611592,186.634777,12.43311,2.4400305,42.326282000000006
35,2020-02-05,99.862715,162.47138800000002,12.464199,2.4839475,41.736039
36,2020-02-06,118.542943,140.91042199999998,12.6848,2.324319,37.203977
37,2020-02-07,131.171837,97.034197,12.384513,2.3727255,26.213787999999997
38,2020-02-08,109.932993,72.469692,12.056461,2.296821,18.96691
39,2020-02-09,80.278717,168.086322,11.397844,2.318553,30.842069
40,2020-02-10,92.188166,223.50407,10.659654,2.192447,46.085474999999995
41,2020-02-11,119.530587,111.403069,10.679453,1.805432,31.437623
42,2020-02-12,142.504224,42.832043,10.05941,1.16893,17.26667
43,2020-02-13,100.709683,158.92042800000002,10.034285,1.4889965,23.047627000000002
44,2020-02-14,128.651208,66.95684200000001,12.355303,1.545224,43.076687
45,2020-02-15,81.63586199999999,122.789632,12.929081,1.5552,47.454750000000004
46,2020-02-16,63.900889,188.779346,11.860669,1.572485,49.004029
47,2020-02-17,87.48649499999999,182.665232,11.805512,2.047621,33.272045999999996
48,2020-02-18,111.92042,116.141921,12.13457,2.2987525,31.894061999999998
49,2020-02-19,119.351088,88.18199899999999,12.014457,2.282605,46.046423000000004
50,2020-02-20,121.075624,102.375944,12.89464,2.3545175,53.969663
51,2020-02-21,109.200396,98.495433,13.70179,2.358358,58.103809000000005
52,2020-02-22,100.066605,57.416051,13.78509,2.4266635,60.248669
53,2020-02-23,83.095095,54.987358,13.271369,2.3911075,63.290558000000004
54,2020-02-24,113.258826,68.447075,12.147859,2.3844185,62.767264
55,2020-02-25,77.156075,213.978677,12.107109,2.3256265,42.982798
56,2020-02-26,86.59832899999999,242.230001,11.408193,2.1623565,58.308963
57,2020-02-27,75.49469400000001,283.04324,11.68897,2.076449,58.19394
58,2020-02-28,90.562228,170.31495800000002,11.923172,2.2505855,47.880985
59,2020-02-29,50.177192000000005,332.63410600000003,11.729016,2.34307,26.980074000000002
60,2020-03-01,55.708393,358.412171,11.307887,2.253101,25.335759
61,2020-03-02,88.915025,346.732474,10.40832,2.0077915,33.817674
62,2020-03-03,90.539999,348.51372200000003,9.298765,2.006347,28.221956
63,2020-03-04,99.901803,296.276722,9.51033,2.0130935,37.874505
64,2020-03-05,89.587042,356.585844,10.397799,2.3093715,32.831078000000005
65,2020-03-06,96.917695,361.496353,10.963749,2.3767785,50.452558
66,2020-03-07,99.995865,212.428074,11.24917,2.2913065,56.238172999999996
67,2020-03-08,96.902373,176.55116,11.52788,2.2188335,58.586226999999994
68,2020-03-09,115.787193,229.675954,11.123888999999998,2.2589360000000003,59.075241
69,2020-03-10,127.372825,152.721226,12.082457,2.264815,63.051061000000004
70,2020-03-11,130.960951,75.975971,10.965635,2.229325,57.73740600000001
71,2020-03-12,131.315838,91.8693,10.5197,2.2704115,50.257334
72,2020-03-13,112.82231,154.610239,11.568121,2.249102,48.193777000000004
73,2020-03-14,111.531485,61.367905,12.408114,2.247199,58.099873
74,2020-03-15,80.572796,152.43405900000002,11.922758,2.2769325,45.366324
75,2020-03-16,103.072642,252.775154,11.770947,2.141484,24.440676
76,2020-03-17,103.090833,226.409863,12.310872,2.047246,31.578537
77,2020-03-18,133.250717,116.330445,11.441486,2.1076625,33.450519
78,2020-03-19,123.018368,119.208125,11.44867,2.153188,35.496554
79,2020-03-20,118.417164,133.334193,11.587811,2.269352,25.056085
80,2020-03-21,107.916161,73.732528,10.866212,2.447183,24.072158
81,2020-03-22,100.837184,48.688934,10.322202,2.34914,30.941603
82,2020-03-23,108.696302,122.413971,10.249692,1.575884,36.022483
83,2020-03-24,103.131106,134.707414,10.33608,1.5410864999999998,28.117265
84,2020-03-25,124.208863,55.44372,10.520374,1.6606569999999998,48.331865
85,2020-03-26,82.568196,196.718993,11.269317,1.6156365,65.941723
86,2020-03-27,103.648203,110.435009,11.902477,1.5491065000000002,43.143928
87,2020-03-28,103.027671,37.490199,12.453266,1.499032,62.073282999999996
88,2020-03-29,50.371233,153.591347,11.205596,1.3811675,65.695093
89,2020-03-30,57.349771,234.929098,11.945196,1.3709685,21.962082000000002
90,2020-03-31,62.625326,209.342042,11.411533,1.483872,21.673794
91,2020-04-01,88.548545,86.096515,11.421579,1.415567,37.709343
92,2020-04-02,76.169984,121.764942,12.199111,1.314759,45.440017000000005
93,2020-04-03,80.40746700000001,97.805107,12.268135,1.2483885,73.433903
94,2020-04-04,48.63784,188.95329500000005,11.33698,1.252934,52.145148999999996
95,2020-04-05,50.67242,188.727044,10.080382,1.1952455,51.053961
96,2020-04-06,80.473535,88.44111199999999,10.530745,1.2014855,30.832148
97,2020-04-07,83.029207,76.618084,11.004485,1.2659755,42.531847
98,2020-04-08,78.351371,66.72998600000001,11.14056,1.1379965,54.273474
99,2020-04-09,67.38083900000001,91.116817,11.744042,1.009752,28.689894
100,2020-04-10,65.035081,85.360437,11.236834,1.013505,35.091529
101,2020-04-11,69.584334,74.758509,11.491657,1.065919,43.360108000000004
102,2020-04-12,59.167791,105.120067,10.911991,1.269211,50.772534
103,2020-04-13,67.601495,75.169787,11.106045,1.277593,40.31105
104,2020-04-14,79.429507,99.032495,11.216339,1.2908545,42.853675
105,2020-04-15,76.980675,190.741951,10.802528,1.24362,31.249058
106,2020-04-16,81.091469,210.902326,10.639449,1.2124315,37.721399
107,2020-04-17,99.92647,160.81964499999998,10.372402,1.080914,33.007227
108,2020-04-18,108.539853,47.955286,10.95243,0.9927955,43.823771
109,2020-04-19,105.324705,75.030426,10.772362,0.9722315,46.111392
110,2020-04-20,106.318422,134.949331,10.226953,0.808631,40.272668
111,2020-04-21,120.211379,180.40452,10.454662,1.2032995000000002,34.118255000000005
112,2020-04-22,122.176715,135.228804,10.815863,1.091808,55.863699999999994
113,2020-04-23,150.029791,63.672276,11.934502,1.1152795000000002,57.198542
114,2020-04-24,146.491697,84.818772,12.093102,1.1436635000000002,57.09248
115,2020-04-25,135.543329,37.130968,12.311709,1.1946020000000002,34.630005
116,2020-04-26,132.55819699999998,58.182843,12.328994,1.192703,38.18351800000001
117,2020-04-27,146.605607,115.062989,12.132435,1.1936,38.196241
118,2020-04-28,134.375176,182.665941,12.042754,1.195565,53.392018
119,2020-04-29,110.96573,250.424744,10.632312,1.227725,75.43048999999999
120,2020-04-30,90.745981,321.082165,11.556451,1.2188175,50.660657
121,2020-05-01,73.20914200000001,269.98814,11.645923,1.307516,69.089835
122,2020-05-02,93.726338,153.43691099999998,11.431314,1.298222,86.331422
123,2020-05-03,87.496447,64.515795,11.331435,1.2148415,86.770705
124,2020-05-04,81.710026,224.363036,10.606073,1.149181,68.36908500000001
125,2020-05-05,126.322484,109.457631,12.033416,1.196212,71.309145
126,2020-05-06,132.321032,52.368621,12.459136,1.2599395,80.21686600000001
127,2020-05-07,117.851691,155.544756,12.521106,1.2628265,55.808865999999995
128,2020-05-08,108.69278,116.741638,12.56966,0.9498565,77.887783
129,2020-05-09,95.552021,108.662944,12.259125,0.920769,48.78250700000001
130,2020-05-10,84.863512,152.268429,12.071885,1.2324755,44.313095999999994
131,2020-05-11,94.381696,185.886363,11.634539,1.3019745,47.24577800000001
132,2020-05-12,140.041483,62.050099,12.133222,1.3206745,25.650453000000002
133,2020-05-13,134.167973,68.485356,12.18581,1.3403545,46.450582999999995
134,2020-05-14,105.041032,149.603793,12.514421,1.2919955,26.433035
135,2020-05-15,103.657594,180.638795,12.187459,1.3379375,39.277063000000005
136,2020-05-16,90.886172,192.93466,11.893674,1.3046165,50.303865
137,2020-05-17,81.866827,113.556405,11.891449,1.107342,69.84469999999999
138,2020-05-18,90.726055,102.339908,13.041052,1.089873,91.757631
139,2020-05-19,79.951037,105.471648,13.948293,1.175115,93.44973999999999
140,2020-05-20,80.184821,53.044085,13.836014,1.161327,92.909223
141,2020-05-21,91.183296,52.270411,13.65632,1.042324,90.844846
142,2020-05-22,102.477359,52.115389,13.934243,0.9451335,91.486786
143,2020-05-23,67.321969,156.428713,13.632227,1.02196,88.534967
144,2020-05-24,64.920638,164.245851,12.518606,1.232968,86.318928
145,2020-05-25,71.125818,156.355239,13.384703,1.1319415,72.034251
146,2020-05-26,62.89119,205.516739,13.938037,0.931782,81.83069800000001
147,2020-05-27,68.696804,172.557804,14.068853,1.2341825,86.82768
148,2020-05-28,79.98509200000001,119.241901,14.089248,1.2397965,88.299477
149,2020-05-29,99.311816,73.825349,12.060167,1.238964,91.41716699999999
150,2020-05-30,77.83944,98.129232,10.989808,1.263212,85.884441
151,2020-05-31,71.856485,92.636678,10.822659,1.1456205,53.567413
152,2020-06-01,104.347586,46.94793,9.958895,1.089749,66.560577
153,2020-06-02,110.182691,42.483484,10.003172,1.3197255,67.746564
154,2020-06-03,90.673531,86.534613,11.382073,1.3463135,77.876881
155,2020-06-04,84.25501399999999,202.420754,12.390446,1.6625195,47.959055000000006
156,2020-06-05,84.647684,111.209698,12.705187,1.6948275000000002,87.030218
157,2020-06-06,66.94717200000001,92.723539,12.714189,1.662382,87.440735
158,2020-06-07,61.66759,193.729823,12.897778,1.5836225,66.13903
159,2020-06-08,63.52295,176.72667,12.901819,1.6241445,77.73782
160,2020-06-09,73.474734,138.168891,12.567657,1.3650909999999998,85.714904
161,2020-06-10,77.728275,87.730212,13.441921,1.1718810000000002,84.165673
162,2020-06-11,61.803296,209.19226,13.138283,1.2211655,74.565807
163,2020-06-12,68.455699,255.372536,13.405403,1.3803985,61.692282000000006
164,2020-06-13,63.364306,169.81074299999997,14.201049,1.6081645,81.748594
165,2020-06-14,59.629314,81.071565,13.287677,1.5989325,90.57598200000001
166,2020-06-15,72.44984600000001,83.71039200000001,12.750176,1.5210995,93.98687100000001
167,2020-06-16,74.560412,114.225379,13.371103,1.5573979999999998,77.624364
168,2020-06-17,82.445566,65.007894,13.402415,1.5535535,90.064378
169,2020-06-18,75.68849800000001,49.161566,13.569788,1.5733965,94.186928
170,2020-06-19,73.502581,62.153403,13.656357,1.5080445,93.21088499999999
171,2020-06-20,56.689605,63.65518,13.129758,1.561219,98.084391
172,2020-06-21,51.264222,99.134236,12.62416,1.494089,98.97957500000001
173,2020-06-22,70.023171,134.034201,11.59934,1.361643,98.191979
174,2020-06-23,87.63235499999999,107.379423,10.980719,1.2183105,91.30839200000001
175,2020-06-24,73.74471799999999,94.573799,11.018946,1.444799,72.83718300000001
176,2020-06-25,84.39116499999999,89.20808,11.334069,1.4142315,86.680978
177,2020-06-26,84.370303,120.228069,13.373068,1.432264,82.535721
178,2020-06-27,69.425274,98.675727,14.606723,1.224453,92.76146800000001
179,2020-06-28,65.40991,70.17626200000001,13.988762,1.053414,95.66204099999999
180,2020-06-29,80.600645,98.626494,13.376831,1.0596690000000002,95.59706399999999
181,2020-06-30,93.524645,99.904204,12.23023,1.0070535,90.677801
182,2020-07-01,89.48649499999999,95.440019,13.377259,1.2979215,94.85410999999999
183,2020-07-02,74.49601799999999,127.561809,13.42015,1.32878,96.940107
184,2020-07-03,51.459579,140.908031,13.094641,1.1646965,96.56600700000001
185,2020-07-04,45.789129,106.023913,12.462092,1.0039465,98.63863599999999
186,2020-07-05,45.433138,120.667839,11.63286,1.3064615,97.268044
187,2020-07-06,55.162235,207.13444,11.092399,1.376626,94.95449099999999
188,2020-07-07,62.477379,131.94201800000002,11.656606,1.4153015,88.85478800000001
189,2020-07-08,62.36301,157.183919,11.985332,1.3531685,65.847239
190,2020-07-09,57.596744,104.431615,10.965354,1.323702,82.836637
191,2020-07-10,51.673861,137.23356,11.91176,1.3397355,91.110088
192,2020-07-11,48.389354,222.362485,10.909541,1.3517355,88.666519
193,2020-07-12,39.57411,177.679113,10.738628,1.422362,71.919183
194,2020-07-13,53.600821,192.444881,9.786344,1.1946225,88.71067
195,2020-07-14,52.737757,201.168347,10.776405,1.0813525,76.91704999999999
196,2020-07-15,51.933483,226.237583,10.211316,1.1283610000000002,88.893881
197,2020-07-16,52.532964,194.790444,9.719756,1.154684,92.64904100000001
198,2020-07-17,54.668216,208.318751,10.280381,1.1115935,91.829885
199,2020-07-18,49.854035,89.952332,10.596731,1.3857000000000002,93.484646
200,2020-07-19,42.86594,82.10802199999999,10.128651,1.423976,89.78222
201,2020-07-20,57.393128,142.598166,10.524639,1.3451165,83.877939
202,2020-07-21,49.645007,173.805277,10.865679,1.3797715000000002,60.649907
203,2020-07-22,59.409995,86.0264,10.525423,1.327717,79.91848
204,2020-07-23,63.056385,73.23891,10.933285,1.349838,90.06861
205,2020-07-24,59.804024,115.090627,11.002471,1.348172,90.05914200000001
206,2020-07-25,51.60185,80.167468,11.648415000000002,1.183433,93.145747
207,2020-07-26,50.107416,71.972591,11.616743,1.5339105,92.429922
208,2020-07-27,73.27332399999999,108.497412,11.553336,1.65686,86.064314
209,2020-07-28,76.274469,141.49093,11.477636,1.4092215,87.811174
210,2020-07-29,80.24749700000001,129.64146300000002,11.712381,1.914989,89.3364
211,2020-07-30,77.743088,143.042875,11.305196,2.2750120000000003,77.783659
212,2020-07-31,97.384577,60.39288,11.648291,2.245893,77.514333
213,2020-08-01,61.987314,133.77781,11.81505,2.566014,75.16312500000001
214,2020-08-02,53.027777,185.087601,10.510915,2.5032555000000003,86.56689800000001
215,2020-08-03,67.069269,154.925408,10.810631,2.5762035,81.80210699999999
216,2020-08-04,61.829668,128.483316,11.171245,2.6031425,85.263777
217,2020-08-05,70.330238,66.258746,11.131293,2.5765385000000003,89.948622
218,2020-08-06,69.133207,106.47334,11.906352,2.591488,88.312483
219,2020-08-07,68.807151,107.648814,11.837758,2.652323,84.36585600000001
220,2020-08-08,50.318086,97.392382,11.815491,2.614229,68.97618399999999
221,2020-08-09,47.474371,85.320164,12.327492,2.6523285,76.829498
222,2020-08-10,64.13127300000001,119.702479,12.547569,2.645009,60.24875
223,2020-08-11,64.270443,151.937288,12.653217,2.5817695,48.35417
224,2020-08-12,63.471445,105.682641,12.176638,2.4488575,73.377576
225,2020-08-13,73.559364,41.073767,12.41079,2.5993085,88.786055
226,2020-08-14,66.750064,68.40190700000001,12.624055,2.614909,89.106028
227,2020-08-15,34.340523999999995,126.304352,12.762327,2.604447,93.73012800000001
228,2020-08-16,31.284106,139.414557,12.470999,2.408984,95.289745
229,2020-08-17,63.008555,117.350501,12.209938,2.2430525,88.82181700000001
230,2020-08-18,68.065882,91.126295,12.946444,2.2033375,75.005206
231,2020-08-19,59.489202,174.242563,12.364811,2.240051,90.70092700000001
232,2020-08-20,58.537132,178.510516,12.656325,2.4365655,84.481192
233,2020-08-21,68.27067600000001,120.202415,12.189243,2.527473,81.9128
234,2020-08-22,57.50346,81.975991,12.941466,2.544586,90.59606099999999
235,2020-08-23,43.308217,116.783245,12.223433000000002,2.523084,89.169185
236,2020-08-24,70.30099899999999,107.499665,11.777361999999998,2.389914,86.868757
237,2020-08-25,77.880082,76.99716599999999,12.019099,2.2821565,88.063283
238,2020-08-26,85.15135400000001,53.888599,12.514342,2.3517285,87.774391
239,2020-08-27,95.261383,69.474612,11.808235,2.2448305,84.328963
240,2020-08-28,63.527481,173.81160999999997,10.813398,2.5092585,76.784733
241,2020-08-29,38.796642,236.689293,10.590747,2.4894925,81.80286100000001
242,2020-08-30,38.84585,162.31007,10.673072,2.565204,82.782137
243,2020-08-31,53.785629,96.852497,10.11852,2.57456,87.163296
244,2020-09-01,62.779233,60.551438000000005,10.350134,2.5723355000000003,51.678157
245,2020-09-02,59.26766000000001,124.055995,10.57987,2.5745675,81.367889
246,2020-09-03,63.733187,75.01258,10.773195,2.561294,86.491435
247,2020-09-04,58.355728000000006,97.207439,13.02166,2.544354,86.60858400000001
248,2020-09-05,45.583552000000005,173.567998,12.683676,2.534719,85.752955
249,2020-09-06,35.307396999999995,259.530069,11.982267,2.6284825,81.876495
250,2020-09-07,42.046528,257.774166,12.664604,2.6543895,76.68840399999999
251,2020-09-08,49.600894,171.98962899999998,12.793509,2.69675,77.530473
252,2020-09-09,65.52686800000001,83.72966199999999,12.509477,2.809454,76.700518
253,2020-09-10,60.177435,102.800417,12.534392,2.918444,79.539986
254,2020-09-11,60.773579,87.417849,12.842736,2.759392,69.797642
255,2020-09-12,42.884798,96.819953,13.463037,2.623005,68.08909200000001
256,2020-09-13,40.817289,133.400389,14.649066,2.375945,55.37796900000001
257,2020-09-14,65.825854,146.377175,14.747173,2.367848,51.043804
258,2020-09-15,78.854783,67.305637,15.005127,2.3514385,65.389099
259,2020-09-16,86.57517200000001,51.971134,15.043706,2.364128,47.95026300000001
260,2020-09-17,60.834826,132.957065,15.289019,2.277898,27.510333
261,2020-09-18,54.747268,179.486044,14.960154,2.2938145,26.052768999999998
262,2020-09-19,44.90861,151.172933,15.396622,2.3549525,47.36253000000001
263,2020-09-20,43.760581,74.73397800000001,14.702513,2.4358980000000003,50.433941
264,2020-09-21,66.995517,45.487103000000005,13.601616,2.3606875,60.566778
265,2020-09-22,78.64205199999999,43.234048,13.420575,2.4161915,62.594318
266,2020-09-23,73.37121400000001,119.215298,13.939202,2.3775375,46.665703
267,2020-09-24,53.985431,228.832555,12.706536,2.382645,32.397439999999996
268,2020-09-25,40.005117,327.022213,12.965315,2.374404,69.763835
269,2020-09-26,35.501931,275.089418,14.159452,2.405108,71.728928
270,2020-09-27,38.938557,234.786731,13.127503,2.2989465,73.67672999999999
271,2020-09-28,46.60798200000001,132.314684,12.555899,2.198301,75.731529
272,2020-09-29,57.245472,55.531847,11.848035,2.0389235,74.942209
273,2020-09-30,58.041854,65.790861,11.767011,1.84509,51.313393
274,2020-10-01,43.587103000000006,207.062303,12.761583,1.8586085,59.938034
275,2020-10-02,42.69082100000001,366.789939,12.930273,1.8632905,22.145977
276,2020-10-03,41.737579,316.815381,13.094898,1.8188345,67.069162
277,2020-10-04,42.133345,264.544852,12.127161,1.8373885,49.599617
278,2020-10-05,46.84031,178.386375,12.573512,1.9655395,67.16622100000001
279,2020-10-06,53.998454,162.660418,13.010173,1.956902,67.561756
280,2020-10-07,60.059943,105.790752,12.944412,2.0546285,70.869069
281,2020-10-08,66.330896,62.483063,12.923056,2.0268575,62.390455
282,2020-10-09,67.38544,51.761383,14.610671,2.002801,51.07227700000001
283,2020-10-10,40.389301,213.24133,14.33364,2.077996,61.335353999999995
284,2020-10-11,35.682481,246.259001,14.412764,2.0957130000000004,65.722714
285,2020-10-12,41.895325,185.886638,14.448004999999998,2.09283,73.859205
286,2020-10-13,65.63361900000001,163.63088399999998,14.118754,2.394459,67.807957
287,2020-10-14,65.570408,206.385482,13.586607,2.4745085,65.130553
288,2020-10-15,74.45606699999999,181.215789,13.607629,2.3808415,67.242842
289,2020-10-16,80.613772,110.574459,14.197063,2.540208,70.669704
290,2020-10-17,85.225781,51.159383,14.701918,2.569459,63.860422
291,2020-10-18,75.420151,62.153848,15.245649,2.582278,59.022929000000005
292,2020-10-19,42.72049,286.98285200000004,13.993209,2.543007,46.033584999999995
293,2020-10-20,58.032871,341.335145,13.578803,2.5476385,14.167036000000001
294,2020-10-21,57.12423,248.518697,13.082619,2.519545,30.657822000000003
295,2020-10-22,85.55401300000001,141.062267,13.362205,2.5640085,17.751621
296,2020-10-23,75.213676,168.539978,13.208572,2.560339,43.094384000000005
297,2020-10-24,52.021977,223.858167,12.833566,2.5078055,51.840214
298,2020-10-25,49.230347,303.15398,12.247435,2.56708,29.261578
299,2020-10-26,68.544414,279.045585,12.22631,2.5773865,50.902165
300,2020-10-27,69.07309,246.642345,12.631738,2.5793955,48.782432
301,2020-10-28,85.64769199999999,121.049554,13.221120999999998,2.5793595,41.741910999999995
302,2020-10-29,88.90461,60.951074,12.894695,2.538087,56.763958
303,2020-10-30,82.950826,88.60892999999999,12.990778,2.541891,56.281906
304,2020-10-31,61.140809,126.055336,13.470816999999998,2.564001,55.485441
305,2020-11-01,55.358452,129.57366,13.126131,2.471194,47.780106
306,2020-11-02,78.445065,91.741946,13.53723,2.3992355,44.884074000000005
307,2020-11-03,72.820316,187.344732,13.149035,2.4099955,27.343105
308,2020-11-04,77.727248,222.332138,12.300241,2.41333,13.812921
309,2020-11-05,70.669371,308.702268,12.381924,2.2257475,12.527543
310,2020-11-06,68.157529,339.282506,12.494252,2.2877240000000003,16.557502
311,2020-11-07,70.824922,233.28455,13.529363,2.5887165,30.646064
