,Fecha,Hidráulica,Eólica,Otras renovables,Residuos renovables,Solar
618,2021-09-10,52.917244,72.803407,13.640602,2.480014,97.132788
619,2021-09-11,47.831356,35.53758,13.85634,2.902374,84.650001
620,2021-09-12,52.758039,47.332217,13.458399,2.8752115,93.501114
621,2021-09-13,45.529259,153.211639,13.222172,2.7487535,25.835256
622,2021-09-14,58.704002,118.229233,13.58076,2.193702,23.102114
623,2021-09-15,60.463037,46.242228,13.605749,2.20696,59.936055
624,2021-09-16,43.689978,86.34990499999999,13.936523,2.234779,84.130908
625,2021-09-17,38.439668,55.845867,13.212687,2.2291655,96.56373
626,2021-09-18,33.881707,112.222564,13.491188,2.2804450000000003,95.63160699999999
627,2021-09-19,33.082568,96.545642,13.612553,2.2777005,103.114233
628,2021-09-20,34.49192,197.640373,13.445212,2.194054,97.22015400000001
629,2021-09-21,34.110153,223.349507,13.36687,2.047496,90.306466
630,2021-09-22,41.360183,156.901089,13.144069,2.052362,70.92671200000001
631,2021-09-23,35.567252,212.007247,13.677454,1.80894,54.771145000000004
632,2021-09-24,45.544512000000005,122.782015,13.845526,1.67179,43.328207000000006
633,2021-09-25,38.380407,121.597701,13.934324,1.66299,62.522054000000004
634,2021-09-26,32.164276,104.176067,13.555188,1.7799275,90.331852
635,2021-09-27,38.861395,85.017037,12.807764,1.7754845,94.634218
636,2021-09-28,47.896294000000005,66.879025,12.984339,1.730219,86.78181599999999
637,2021-09-29,39.015594,129.602125,12.789762,1.668631,96.237404
638,2021-09-30,38.599828,90.189466,13.109032,1.690629,85.66878000000001
639,2021-10-01,44.379916,44.792792,12.79928,1.757667,67.54089400000001
640,2021-10-02,29.296866,186.082287,13.833226,1.786739,79.49277000000001
641,2021-10-03,25.03441,251.740848,13.464769,1.781106,46.896412
642,2021-10-04,37.99428,217.998056,12.696317,1.6913625,79.411981
643,2021-10-05,38.277449,175.727253,13.606268,1.37234,79.072824
644,2021-10-06,42.261365,123.730062,13.114395,1.441546,87.980454
645,2021-10-07,40.155205,108.858344,13.008188,1.704543,86.15391
646,2021-10-08,36.578255,95.271446,14.075328,2.241282,89.897332
647,2021-10-09,33.801409,127.256604,14.10638,2.3421065,78.289439
648,2021-10-10,22.700773,205.303202,14.367085,2.336194,79.17467400000001
649,2021-10-11,26.710779,172.10690599999998,14.316847,2.3669295000000004,73.000254
650,2021-10-12,24.54266,152.700537,13.540106,2.3769925,78.03412500000002
651,2021-10-13,28.387084,177.424704,13.281828,2.1114185,86.945982
652,2021-10-14,39.814912,80.032712,13.641515,2.059273,82.48338
653,2021-10-15,41.482464,63.343432,13.14602,2.068933,80.218588
654,2021-10-16,41.560293,53.595434,14.199442,2.1213075,51.309042
655,2021-10-17,39.243991,54.809542,14.879924,2.3600905,49.970137
656,2021-10-18,38.754815,70.768916,14.601952,2.3279785,64.334731
657,2021-10-19,32.383738,188.626185,13.999606,2.125885,77.874984
658,2021-10-20,27.838631,223.524327,13.741246,2.2667645000000003,72.21203700000001
659,2021-10-21,34.520077,120.837384,14.128611,2.423161,64.246478
660,2021-10-22,28.439368,172.600184,14.188425,2.54989,65.134569
661,2021-10-23,28.553055,81.78689800000001,14.745621,2.583933,77.751747
662,2021-10-24,29.327231,55.998278,14.62281,2.5990515,80.69253
663,2021-10-25,40.494175000000006,39.705162,14.127938,2.5306845,66.269949
664,2021-10-26,33.026905,81.62626300000001,13.391552,2.5579625,64.537492
665,2021-10-27,38.953518,47.586501,14.12729,2.5860990000000004,68.972893
666,2021-10-28,30.227635,162.70514799999998,14.4873,2.560953,64.498415
667,2021-10-29,26.084152,217.078172,14.570552,2.498087,21.261074
668,2021-10-30,27.385593,279.73326899999995,14.928399,2.5386745,15.310005
669,2021-10-31,15.004442,326.21307299999995,15.309274,2.6970415,26.488602999999998
670,2021-11-01,22.651636,304.520189,14.159567,2.564787,36.215063
671,2021-11-02,29.274036,294.35246500000005,14.204204,2.4513125,30.123334
672,2021-11-03,34.179654,240.22933300000005,14.508538,2.492382,52.846121000000004
673,2021-11-04,31.628975,171.909261,14.346105,2.5519405,63.499131000000006
674,2021-11-05,32.938660000000006,240.424402,14.806107,2.6211655,70.00976
675,2021-11-06,29.726114000000003,280.85015500000003,14.481677,2.7109810000000003,73.13976
676,2021-11-07,22.900317,296.866946,14.141594,2.4990175,70.775144
677,2021-11-08,36.399422,281.844343,14.327286,2.410098,70.537313
678,2021-11-09,38.657741,190.626271,14.459687,2.5025035,69.68085
679,2021-11-10,45.142067,93.731067,13.946472,2.618421,64.595773
680,2021-11-11,46.539806,61.00791,13.599699,2.554303,58.409339
681,2021-11-12,45.300389,84.058683,13.424086,2.88021,56.97113600000001
682,2021-11-13,27.495002,130.411234,14.23012,2.843169,61.925533
683,2021-11-14,28.528261,221.261318,14.766343,2.8524455,64.191857
684,2021-11-15,38.189095,267.943531,15.494952,2.813902,63.395104
685,2021-11-16,32.335499,221.417799,15.356584000000002,2.7972255,62.737832999999995
686,2021-11-17,33.03509,284.786018,15.214255,2.7588675,60.742244
687,2021-11-18,36.821488,219.095217,15.399437,2.7439225,50.073387999999994
688,2021-11-19,46.101062,154.615593,15.2322,2.8685605,42.761287
689,2021-11-20,42.188685,82.777288,14.874541,2.882352,13.583540999999999
690,2021-11-21,44.440755,83.27133,14.776029,2.819272,30.483401
691,2021-11-22,45.012959,165.722707,14.563002,2.6573975,23.798070000000003
692,2021-11-23,43.883213000000005,218.337346,14.630012,2.6666095,31.623871
693,2021-11-24,46.451789,185.188306,14.658244,2.538109,29.775894
694,2021-11-25,48.550079,251.107473,14.9278,2.568295,29.769592
695,2021-11-26,48.548939,261.737963,14.404329,2.534937,47.709042
696,2021-11-27,52.449701,373.835683,14.34825,2.7603575,41.717955
697,2021-11-28,45.335014,356.958072,14.227876,2.8070015,53.302389
698,2021-11-29,54.892326,317.289163,13.346466,2.7612195,44.570763
699,2021-11-30,69.847758,85.56246300000001,13.506114,2.719067,51.419114
700,2021-12-01,59.218026,235.730491,13.346355,2.588909,42.857261
701,2021-12-02,58.989965,341.684231,13.714849,2.723221,45.864900999999996
702,2021-12-03,71.083448,300.149678,14.27245,2.5976655,57.527664
703,2021-12-04,65.156075,325.102727,13.97463,2.495117,38.191163
704,2021-12-05,59.134349,397.994756,13.845579,2.421466,46.05566399999999
705,2021-12-06,66.650347,290.477691,13.902112,2.5033465,52.09174600000001
706,2021-12-07,66.470228,303.96508,13.211217,2.3950845,30.454279
707,2021-12-08,69.966532,430.064376,12.421315,2.4994555,33.73228
708,2021-12-09,85.717588,394.970977,12.576758,2.3036865,31.76908
709,2021-12-10,86.658526,425.548101,12.887033,2.4195045,20.688678
710,2021-12-11,91.767051,267.400719,14.244643,2.471271,49.200753
711,2021-12-12,101.74759,101.405822,14.144433,2.537779,53.726828
712,2021-12-13,104.793788,93.931646,13.672227,2.5108425000000003,47.2663
713,2021-12-14,99.2908,60.757244,13.256186,2.6705955,46.68447
714,2021-12-15,96.479097,107.873025,14.070636,2.7972925,45.833465000000004
715,2021-12-16,91.435215,148.447299,14.249161,2.7287875,41.362431
716,2021-12-17,97.861166,113.907316,14.274851,2.754273,39.43791999999999
717,2021-12-18,104.860302,84.103702,14.563028,2.7991235000000003,30.616701
718,2021-12-19,91.334943,126.263795,14.57163,2.6999715,37.128845
719,2021-12-20,106.037189,124.230657,14.421012,2.768635,22.31411
720,2021-12-21,113.015149,134.887381,15.427222,2.7741165,19.942083
721,2021-12-22,105.468319,141.715322,15.148696,2.7785475,25.25453
722,2021-12-23,96.471437,162.043332,14.709462,2.732786,12.038316
723,2021-12-24,69.036364,198.255656,15.153655,2.7866735,16.484030999999998
724,2021-12-25,58.71732,160.513807,14.655908,2.8265575,14.49046
725,2021-12-26,62.615843,235.976036,15.097531,2.8209565,13.596909
726,2021-12-27,65.94683900000001,391.926864,13.878218,2.717203,32.734016
727,2021-12-28,69.862989,380.579904,13.956808,2.6758835,30.129662999999997
728,2021-12-29,75.985503,215.254634,14.314889,2.798744,42.078444000000005
729,2021-12-30,76.96755800000001,94.137892,14.243355,2.810163,52.462457
730,2021-12-31,68.064126,120.732452,14.218058,2.8027805,55.647803
731,2022-01-01,49.977614,139.626383,13.948446,2.8069565,52.52966000000001
732,2022-01-02,52.67185,103.705874,14.213511,2.767441,47.46578
733,2022-01-03,53.077433,152.618403,14.293221,2.754361,53.477139
734,2022-01-04,51.506319000000005,305.404417,14.990944,2.7372215,29.291062000000004
735,2022-01-05,57.204864,295.407698,14.796646,2.7678175,36.583953
736,2022-01-06,60.82919,204.61548,14.546765,2.7383665,59.576695
737,2022-01-07,61.838211,216.527989,14.99634,2.2385335,59.860436
738,2022-01-08,56.449569,267.811847,14.894217,2.7423175,47.439795
739,2022-01-09,48.002614,393.254849,14.074749,2.7565735,44.203273
740,2022-01-10,71.548075,307.710197,14.262652,2.712497,40.68813299999999
741,2022-01-11,72.597988,244.617623,14.453605,2.5624455,50.307107
742,2022-01-12,64.169849,263.677608,13.920899,2.562569,61.675708
743,2022-01-13,92.77688,129.536027,14.360583,2.5328815,59.606967
744,2022-01-14,94.155755,84.743818,14.366433,2.676484,58.259237999999996
745,2022-01-15,91.897093,62.950581,14.891587,2.676911,59.16451
746,2022-01-16,77.930848,65.18016300000001,14.354932000000002,2.675375,62.745732000000004
747,2022-01-17,86.795307,77.14612600000001,13.525899,2.476877,67.801958
748,2022-01-18,88.297909,51.623799,12.981925,2.363763,68.32803799999999
749,2022-01-19,79.457701,96.967658,13.026329,2.386105,67.220999
750,2022-01-20,69.43113199999999,209.238105,13.42084,2.3591265,67.518356
751,2022-01-21,55.317069,308.179115,13.307717,2.1412415,69.101208
752,2022-01-22,52.918314,175.449539,13.299016,2.364156,62.11274900000001
753,2022-01-23,66.034786,95.110333,12.458141,2.453139,50.314279
754,2022-01-24,93.488907,82.523812,12.443726,2.5005665,47.612781000000005
755,2022-01-25,75.78536,103.98276,13.221994,2.529914,48.140925
756,2022-01-26,82.579864,126.042576,13.006553,2.551505,40.202561
757,2022-01-27,66.981804,135.88542900000002,13.439819,2.5112635,53.780999
758,2022-01-28,54.868246,214.710929,13.543537,2.5036525000000003,73.22846000000001
759,2022-01-29,54.098189,116.010519,13.43895,2.534727,74.005466
760,2022-01-30,52.944092,92.209933,13.311072,2.499095,62.416039999999995
761,2022-01-31,50.224619,292.30757,12.87217,2.481409,65.610512
762,2022-02-01,43.991863,314.68843300000003,12.455321,2.559677,77.020765
763,2022-02-02,45.799616,144.39986,13.256422,2.634771,81.477727
764,2022-02-03,44.746372,84.006011,13.34214,2.563991,60.721868
765,2022-02-04,43.792116,105.636059,13.298416,2.648,36.540589
766,2022-02-05,27.914378,195.884474,12.930404,2.68725,52.746763
767,2022-02-06,32.253266,153.015786,13.212727,2.688971,65.76629700000001
768,2022-02-07,34.202998,235.313763,13.106347,2.636666,82.80437500000001
769,2022-02-08,35.435235,136.930457,14.035897,2.597517,80.866253
770,2022-02-09,44.356763,103.128742,14.139767,2.6548025,74.624488
771,2022-02-10,52.361554,50.506982,13.3145,2.618812,68.14196100000001
772,2022-02-11,57.390492,74.347414,13.213434,2.630877,64.327691
773,2022-02-12,46.116569000000005,52.034891,13.357583,2.691651,54.192992000000004
774,2022-02-13,28.136996,250.749109,13.121155,2.664562,45.00394
775,2022-02-14,36.444867,303.724432,12.730901,2.6493725,75.18673700000001
776,2022-02-15,43.54655,240.04665,12.580269,2.48127,85.809003
777,2022-02-16,27.849294,321.315067,12.307125,2.451234,68.937567
778,2022-02-17,42.871459,180.262017,13.079813,2.554138,86.086459
779,2022-02-18,47.616089,150.23137599999998,13.612342,2.5342615,80.89383
780,2022-02-19,33.037434999999995,233.207092,14.021915000000002,2.5932535,50.918618
781,2022-02-20,39.444094,142.157428,13.819887,2.547463,87.85836499999999
782,2022-02-21,40.14206,197.196194,13.704851,2.6025145000000003,96.81604999999999
783,2022-02-22,41.178103,181.363677,14.105458,2.664892,100.820525
784,2022-02-23,47.705327,111.784252,13.380933,2.6421460000000003,68.553235
785,2022-02-24,53.455103,135.559761,14.087952,2.6972805,44.363353000000004
786,2022-02-25,47.803921,303.648468,13.906098,2.7101985,32.173438
787,2022-02-26,48.600059,178.888838,13.957716,2.715881,31.268462999999997
788,2022-02-27,48.49728,66.641313,13.007613,2.4942685,57.820525
789,2022-02-28,40.280311000000005,66.294226,13.826017,2.315097,89.46195600000001
790,2022-03-01,46.023597,131.054193,14.504536,2.176565,90.75505700000001
791,2022-03-02,49.942987,191.23772,13.540314,2.3625005,86.81113
792,2022-03-03,58.474115,184.143551,14.113569,2.5178495,38.455945
793,2022-03-04,48.507676,285.856794,14.615314,2.6571175,64.57594
794,2022-03-05,58.040041,165.91769200000002,14.650826,2.6745755,61.477548999999996
795,2022-03-06,54.900447,132.185701,14.489239,2.5969955,70.920839
796,2022-03-07,69.77714200000001,105.564283,14.424956,2.574323,53.399327
797,2022-03-08,46.121917,170.856247,14.024229,2.5354205000000003,57.502969
798,2022-03-09,52.490352,161.773514,13.527277,2.5834565,79.711524
799,2022-03-10,44.982557,203.952628,14.136726,2.6026105,78.466594
800,2022-03-11,50.819985,251.17931,14.248226,2.592602,26.697464999999998
801,2022-03-12,49.356136,233.443773,14.079642,2.813238,66.088438
802,2022-03-13,50.738052,164.167283,13.54704,2.8508795,83.84744099999999
803,2022-03-14,53.879745,360.837584,12.263285,2.7800955,19.631606
804,2022-03-15,78.979217,326.436223,13.0266,2.760812,20.187362
805,2022-03-16,86.23634,208.154855,13.54839,2.8661895,12.126506000000001
806,2022-03-17,56.761152,395.206543,14.022064,2.967838,24.414684000000005
807,2022-03-18,64.052861,206.633565,14.040993,2.9769025,39.665644
808,2022-03-19,53.374582,140.948172,13.284053,2.994645,50.218991
809,2022-03-20,43.674303,240.672528,11.818312,2.9907315,46.892575
810,2022-03-21,44.797134,285.448645,11.092488,2.897348,33.132257
811,2022-03-22,51.763324,308.131853,11.785382,2.779124,37.624489999999994
812,2022-03-23,63.700794,280.668622,13.415209999999998,2.8098765,28.878525
813,2022-03-24,75.864656,227.586942,13.680388,2.832151,23.234479
814,2022-03-25,68.447001,187.349187,13.986914,2.5899035,27.840985
815,2022-03-26,64.780328,117.391578,13.761851,2.557088,44.19876
816,2022-03-27,44.230894,119.648473,13.578252,2.4926785,73.72179200000001
817,2022-03-28,55.131798,177.535133,14.028414,2.5468655,60.710992000000005
818,2022-03-29,67.287451,65.512528,14.341705,2.5513505,41.94539
819,2022-03-30,60.321097,187.491897,14.383919,2.3495945000000003,60.103334000000004
820,2022-03-31,62.02046300000001,311.56419300000005,13.921624,1.787923,73.134367
821,2022-04-01,62.858495000000005,324.20962699999995,13.817472,2.177524,102.129157
822,2022-04-02,46.888839,251.770297,14.104796,2.2354615,126.19986800000001
823,2022-04-03,36.163316,247.525747,14.211517,2.4664140000000003,116.24554599999999
824,2022-04-04,55.293854,301.60126899999995,14.475456,2.5450745,59.072441000000005
825,2022-04-05,79.369582,181.09049,14.144008,2.5690745,40.656011
826,2022-04-06,68.924125,143.313486,14.376645,2.5202705,107.24445
827,2022-04-07,49.483292,296.452414,14.136298,2.476923,126.80804599999999
828,2022-04-08,45.918688,347.050966,14.424726,2.3807815,89.37724
829,2022-04-09,63.347982,146.08863,14.688441999999998,2.6168715,91.97542
830,2022-04-10,33.613262000000006,188.863604,13.774085,2.478277,119.23225099999999
831,2022-04-11,39.563517,342.560156,14.430887,2.3570495,78.770228
832,2022-04-12,65.897653,175.159063,14.643043,2.576304,55.699514
833,2022-04-13,66.54319,119.452591,14.752785,2.6912205,88.568629
834,2022-04-14,50.705042,119.459917,15.022189,2.818739,114.665115
835,2022-04-15,44.066547,69.89465799999999,15.183191999999998,2.7524555,127.210344
836,2022-04-16,34.889572,137.312289,14.485132,2.6133895000000003,136.416811
837,2022-04-17,42.17857,124.359011,14.613809,2.6640095,123.62996799999999
838,2022-04-18,48.861316,174.549473,14.422027,2.5832635,129.937406
839,2022-04-19,52.293718,248.60784,14.755069,2.5828115,83.605878
840,2022-04-20,58.406141000000005,348.176006,13.87916,2.447714,55.80818
841,2022-04-21,74.473783,223.474693,14.647257,2.5777145,118.06886800000001
842,2022-04-22,76.828932,179.351018,14.271394,2.734802,40.850991
843,2022-04-23,46.749444,347.508713,13.523555,2.635194,78.004244
844,2022-04-24,58.97823,169.290687,13.914706,2.6118245,124.21414200000001
845,2022-04-25,68.68108900000001,35.047695,14.001143,2.3179955,140.454514
846,2022-04-26,71.71553,67.31409,14.056401,1.5335315,97.36328800000001
847,2022-04-27,80.363956,48.844415,13.967869,1.4846355,79.848613
848,2022-04-28,95.0729,90.648742,14.565099,1.5678105,80.63391700000001
849,2022-04-29,98.852523,83.261468,14.5425,2.204134,136.515595
850,2022-04-30,85.7685,123.56692,14.546307,2.6273065,125.60714899999999
851,2022-05-01,64.193616,102.147653,14.168264,2.627853,134.177458
852,2022-05-02,72.25161299999999,161.417237,13.91185,2.524433,105.900934
853,2022-05-03,92.082269,187.799287,14.057953,2.421487,74.574813
854,2022-05-04,105.473602,179.510926,14.607348,2.4291655,81.346981
855,2022-05-05,85.007716,202.590184,14.630777,2.3371685,135.909537
856,2022-05-06,67.309008,227.599874,14.740174,2.4828165,150.72502300000002
857,2022-05-07,70.828465,153.394299,15.060923,2.475201,149.304248
858,2022-05-08,63.040916,102.719566,13.516648,2.5012575000000004,146.095509
859,2022-05-09,77.463905,63.71855,11.624047,2.483654,146.283042
860,2022-05-10,81.576205,78.83957099999999,10.565464,2.557143,146.470047
861,2022-05-11,75.61089100000001,125.222883,10.615599,2.7263315,138.74517
862,2022-05-12,65.984231,132.178189,12.273509,2.69572,118.72734700000001
863,2022-05-13,72.73129300000001,50.623599,12.371072,2.726383,138.697616
864,2022-05-14,51.267485,108.11325,12.808812,2.749563,117.213686
865,2022-05-15,50.333333,200.495485,12.550787,2.706241,112.37875700000001
866,2022-05-16,60.336621,124.238426,12.933259,2.7472225,140.571115
867,2022-05-17,62.90999,108.536997,12.906641,2.5611505,147.067884
868,2022-05-18,57.090866,115.310674,12.645053,2.333167,134.431023
869,2022-05-19,61.096825,191.826251,12.363758,2.326609,127.3178
870,2022-05-20,58.018550000000005,209.3268,12.400321,2.369539,101.325219
871,2022-05-21,53.69022,175.48704500000002,13.33995,2.3617635,88.721118
872,2022-05-22,48.593193,158.342339,12.963308,2.4248555,89.437153
873,2022-05-23,58.675803,174.839413,12.848448,2.6715505,135.914628
874,2022-05-24,51.726035,201.269741,11.214641,2.724394,117.047223
875,2022-05-25,44.931992,232.389995,11.103389,2.7353,140.680734
876,2022-05-26,40.616912,245.600352,11.209232,2.712295,157.109191
877,2022-05-27,42.609572,224.903655,12.130038,2.690528,156.073597
878,2022-05-28,49.08277,142.942501,12.489476,2.666224,150.335324
879,2022-05-29,36.046819000000006,147.656076,12.351602000000002,2.6593375,136.732076
880,2022-05-30,46.554219,105.594118,13.028262,2.7558035,107.664942
881,2022-05-31,56.579622,53.205262000000005,13.906188,2.7799905,147.24242
882,2022-06-01,51.985712,115.490106,13.347636,2.775627,126.92796200000001
883,2022-06-02,63.314456,71.622829,13.468468,2.521471,111.722897
884,2022-06-03,56.879841,77.857705,14.031619,2.4680145,121.65006799999999
885,2022-06-04,42.978215,88.411852,13.596997,2.481392,127.33910300000001
886,2022-06-05,34.894219,81.199894,13.094271,2.465056,145.226914
887,2022-06-06,41.266277,97.977241,12.813872,2.408786,136.224109
888,2022-06-07,40.126335,91.607207,13.195819,2.569659,146.100988
889,2022-06-08,39.283349,184.682507,13.472479,2.5016075,117.811971
890,2022-06-09,42.000084,163.48859299999998,13.771548,2.352266,148.82164600000002
891,2022-06-10,46.479198,128.715146,13.662621,2.572867,127.062714
892,2022-06-11,42.776413,176.72085099999998,12.665666,2.6277045,130.541882
893,2022-06-12,35.713415,203.373297,12.278937,2.582594,125.14162999999999
894,2022-06-13,62.506621,163.955742,11.944428,2.541816,107.67773
895,2022-06-14,58.742361,87.170833,12.529336,2.3783865,113.86934
896,2022-06-15,70.242313,98.328626,13.355957,2.201128,92.130603
897,2022-06-16,39.092598,107.331607,14.605475,2.208784,98.03682400000001
898,2022-06-17,29.58281,130.593875,14.99955,2.078975,107.989953
899,2022-06-18,35.901063,191.397565,15.001497,2.016384,122.133828
900,2022-06-19,25.842689,216.582556,14.75499,2.3716395,121.34601099999999
901,2022-06-20,34.989492,117.386349,14.31394,2.4438735,112.917239
902,2022-06-21,38.238198,97.259078,14.374023,2.6673955,102.043104
903,2022-06-22,31.398422,83.972021,14.429177,2.9105505,104.105135
904,2022-06-23,23.688187000000003,118.840043,14.430378,2.9034795,106.683988
905,2022-06-24,25.438639,147.775687,14.530812,2.968781,144.054497
906,2022-06-25,25.905014,116.631474,14.876819,2.9475395,143.026944
907,2022-06-26,26.630568,125.481718,14.528238,2.871982,145.63446
908,2022-06-27,28.105104,192.056812,14.440559,2.902725,137.040846
909,2022-06-28,33.770895,84.76177,14.500046,2.8064075,143.770435
910,2022-06-29,30.16259,114.252625,14.384224,2.686083,149.696667
911,2022-06-30,34.97993,136.12043,14.480875,2.7139575,141.206041
912,2022-07-01,39.276686,118.066198,14.768148,2.6626885,141.45135
913,2022-07-02,34.327792,141.279989,14.303977,2.6095085,135.800669
914,2022-07-03,31.877044,169.738636,13.054873,2.605214,117.713907
915,2022-07-04,33.654235,154.547855,12.785605,2.596271,138.745894
916,2022-07-05,30.892832,225.298062,12.978128,2.5785035,126.119047
917,2022-07-06,30.214859,239.507371,13.354295,2.5463755,123.328825
918,2022-07-07,27.922401,262.402662,13.010434,2.4373715,141.925167
919,2022-07-08,28.68895,213.687587,12.791632,2.328173,142.238719
920,2022-07-09,29.544605,142.447902,13.244653,2.3072175,142.96743700000002
921,2022-07-10,25.726962,108.809345,13.487177,2.3590035,134.89755399999999
922,2022-07-11,35.055116000000005,116.03675,13.652057,2.4751115,129.830509
923,2022-07-12,40.469665,111.425108,13.848699,2.2409025,112.977839
924,2022-07-13,45.200251,102.756482,14.007046,2.0253295,124.49989400000001
925,2022-07-14,39.917429,116.829637,13.923997,2.040224,116.990526
926,2022-07-15,28.895488,158.777046,13.563159,2.103842,119.79117
927,2022-07-16,27.657279,95.311022,13.475018,2.366765,124.291532
928,2022-07-17,24.822397,113.575338,13.021868,2.5469725,119.443175
929,2022-07-18,28.152285,156.66989900000002,13.532759,2.5208305,124.971119
930,2022-07-19,29.545612,174.263867,13.900058,2.5844405000000004,140.863666
931,2022-07-20,35.792462,117.77922,14.346302,2.5709075,143.302908
932,2022-07-21,32.246912,158.38849299999998,13.773413,2.5691415,138.824347
933,2022-07-22,39.444563,170.128578,12.228797,2.5494375,133.084806
934,2022-07-23,31.539793000000003,119.00001,12.543191,2.5950855,135.730009
