,Fecha,Hidráulica,Eólica,Otras renovables,Residuos renovables,Solar
935,2022-07-24,36.022363,85.416444,11.96841,2.6299295000000003,126.98716
936,2022-07-25,32.321097,140.79994200000002,11.945501,2.621472,126.97576000000001
937,2022-07-26,40.667414,175.352457,11.237299,2.557355,136.690878
938,2022-07-27,41.599715,131.656283,12.33007,2.5847130000000003,140.470122
939,2022-07-28,48.29275,86.040747,12.730441,2.465097,133.607314
940,2022-07-29,45.270223,122.783274,13.368623,2.206446,132.005114
941,2022-07-30,26.649232,196.511086,13.154035,2.191464,120.011918
942,2022-07-31,23.298001,141.58738200000002,13.01593,2.2567275,132.06027799999998
943,2022-08-01,38.586411,122.814983,13.510814,2.289437,128.992645
944,2022-08-02,40.706701,102.307266,13.263917,2.1530615,128.982786
945,2022-08-03,33.659958,129.978587,13.061655,2.194323,131.076273
946,2022-08-04,32.068973,176.731443,12.910291,2.059251,134.543093
947,2022-08-05,29.975213,215.403745,12.760834,2.039334,141.400883
948,2022-08-06,27.475678,166.282095,12.552471,2.2762715,139.05567299999998
949,2022-08-07,24.317438,132.165089,12.549407,2.220873,135.860083
950,2022-08-08,31.985724,117.446446,12.508477999999998,2.415589,133.994156
951,2022-08-09,30.340493,157.29310999999998,12.272683,2.4478205,119.306267
952,2022-08-10,32.793902,127.529022,11.964359,2.4124355,116.629227
953,2022-08-11,33.65068,102.110076,11.967591,2.473863,126.076123
954,2022-08-12,46.060301,75.774852,13.175269,2.3268745,110.410763
955,2022-08-13,29.913146,184.129389,12.802104,2.478917,55.311685
956,2022-08-14,19.201347,147.07951300000002,13.505482,2.4373955,127.984303
957,2022-08-15,23.340642,119.694997,11.921902,2.4076075,139.266419
958,2022-08-16,26.808015,176.459006,11.240863,2.2381005,129.01542899999998
959,2022-08-17,25.75473,179.385047,11.407147,2.0136715,132.78221399999998
960,2022-08-18,31.020376,190.358029,11.753781,2.0472445,138.797087
961,2022-08-19,36.442765,151.098202,12.472294,1.9024035,141.517673
962,2022-08-20,32.412565,86.64338099999999,13.096847,1.892517,137.33085599999998
963,2022-08-21,21.363557,124.598255,12.956088,1.9829475,140.09973300000001
964,2022-08-22,30.158021,188.178385,11.425393,2.0331885,139.14920999999998
965,2022-08-23,38.093533,127.692653,11.469177,2.0160485,126.15946699999999
966,2022-08-24,34.356291,105.193828,11.431972,1.901883,114.842597
967,2022-08-25,25.376122,146.169024,10.956325,1.8532885,121.600758
968,2022-08-26,28.655888,195.194845,12.905039,1.8294375,123.33135999999999
969,2022-08-27,32.658178,105.70949,12.582491,1.8178605,126.11327200000001
970,2022-08-28,25.075643,110.663321,12.28949,1.7842905,118.366223
971,2022-08-29,35.332007,135.97792199999998,12.427424,1.810394,92.33681099999998
972,2022-08-30,45.592288,63.707634,12.218873,1.8523575,96.900255
973,2022-08-31,28.999013,97.956247,12.095886,1.879464,116.423023
974,2022-09-01,24.031979,64.703745,11.673576,1.9297525,101.447793
975,2022-09-02,21.157405,104.857427,11.483359,1.9822605,112.11079699999999
976,2022-09-03,19.297479,112.861836,11.496784,2.178149,124.05527799999999
977,2022-09-04,19.054268,146.63799,11.524294,2.238095,136.582642
978,2022-09-05,23.467913,164.08722899999998,10.660822,2.213657,133.062107
979,2022-09-06,20.336806,163.941246,10.52462,2.093458,126.622632
980,2022-09-07,27.592298,148.377666,10.846289,2.05114,106.370362
981,2022-09-08,36.471464,90.54473,11.017901,2.054686,109.837704
982,2022-09-09,56.777958,69.995026,10.946495,1.991145,123.263338
983,2022-09-10,35.054783,46.038531000000006,10.373208,1.842982,127.629561
984,2022-09-11,25.645928,104.506384,10.968656,1.787001,116.379049
985,2022-09-12,26.857322,194.751927,10.103543,1.8244935,47.508121
986,2022-09-13,37.136519,262.70939500000003,11.340619,1.8231935,45.539662
987,2022-09-14,41.694347,136.690365,12.387254,2.1661835000000003,70.61879499999999
988,2022-09-15,61.326694,58.4871,12.977604,2.2708935,83.24202899999999
989,2022-09-16,66.28411100000001,155.45254699999998,12.469368,2.3067345,118.492422
990,2022-09-17,45.420809,176.918193,8.97331,2.148819,118.65566
991,2022-09-18,43.202064,119.851286,12.15859,2.3065535,100.756258
992,2022-09-19,57.725529,80.374137,12.955367,1.888036,98.016831
993,2022-09-20,58.218798,101.42125,12.537328,1.441002,111.985221
994,2022-09-21,62.71436,104.336513,12.446256,1.3898065,80.57889899999999
995,2022-09-22,58.819475,54.803449,13.608821,1.474771,111.92823999999999
996,2022-09-23,59.192638,90.995753,12.814237,1.585617,107.926896
997,2022-09-24,51.192903,169.825042,11.828691,1.5098525,101.07347100000001
998,2022-09-25,47.134112,173.167314,11.225952,1.8500035,91.97707299999999
999,2022-09-26,44.923024,161.491969,10.872469,2.1520475,104.348218
1000,2022-09-27,17.593172,221.41266,9.972222,2.612129,120.43679499999999
1001,2022-09-28,19.042897,245.701524,10.061577,2.3548180000000003,114.98880799999999
1002,2022-09-29,23.009219,264.975529,10.410285,1.9379605,68.159632
1003,2022-09-30,23.350965,202.65063,10.781566000000002,2.2633985,121.081879
1004,2022-10-01,18.666833,74.51867600000001,12.459459,2.478378,121.55493299999999
1005,2022-10-02,15.411845,86.88688499999999,12.395089,2.3065065,110.30106199999999
1006,2022-10-03,28.333831,43.861696,12.060448,2.1291475,75.812271
1007,2022-10-04,23.874291,49.577763,11.815011,2.515248,93.37273400000001
1008,2022-10-05,16.685975,96.105229,12.281244,2.4199520000000003,91.482517
1009,2022-10-06,17.388372999999998,170.530022,11.49559,2.33333,88.738388
1010,2022-10-07,21.780005000000003,86.56751700000001,11.751843999999998,2.3679445,91.511177
1011,2022-10-08,13.724899,141.757095,11.811743,2.377675,97.538096
1012,2022-10-09,12.74165,102.757825,10.617461,2.3784435,87.238357
1013,2022-10-10,22.919894,57.339339,12.488755,2.2483735,53.893245
1014,2022-10-11,19.698027,49.675004,13.164685,2.425968,63.454151
1015,2022-10-12,13.995377,63.021186,12.356325,2.348913,96.35671599999999
1016,2022-10-13,19.80348,67.33371000000001,12.584988,2.3075845,101.531693
1017,2022-10-14,19.072497,104.366667,13.255384,2.450533,106.850501
1018,2022-10-15,14.109407,120.779166,13.253832,2.505837,103.20432600000001
1019,2022-10-16,15.328062,218.554481,11.921659,2.497904,58.059953
1020,2022-10-17,19.844911,194.363576,11.339128,2.476461,79.492282
1021,2022-10-18,19.939184,241.544175,10.506507,2.4975185,73.54818200000001
1022,2022-10-19,21.352951,283.835588,10.237988,2.3185055,34.099168
1023,2022-10-20,27.181548,304.292776,10.198675,1.9115395,19.610831
1024,2022-10-21,33.539494,262.068443,10.865555,1.7494415,29.807196
1025,2022-10-22,28.261881,255.996727,11.642372,2.2599315,54.775714
1026,2022-10-23,28.690984,312.79784,11.229385,2.328807,42.614509
1027,2022-10-24,40.804368,138.290206,10.901141,2.29022,52.626343999999996
1028,2022-10-25,30.089531,244.899941,11.210997,2.400704,47.765283000000004
1029,2022-10-26,38.65938,176.663567,11.216045,2.4174665,44.898275999999996
1030,2022-10-27,23.658026000000003,308.402561,11.322535,2.237678,63.005680000000005
1031,2022-10-28,26.500636,242.978935,12.178074,2.242935,60.033126
1032,2022-10-29,27.672152,250.977812,12.241849,2.2486375,68.722526
1033,2022-10-30,29.896329,122.987041,13.83692,2.291422,53.592322
1034,2022-10-31,29.622296,227.199571,12.43172,2.1214155,25.454482000000002
1035,2022-11-01,28.573907,73.25588499999999,12.688431,2.1657155,72.61012600000001
1036,2022-11-02,33.098377,72.660016,12.623126,2.1626045,74.62734800000001
1037,2022-11-03,34.338858,234.578155,12.438127,2.301681,34.055637000000004
1038,2022-11-04,31.244195,241.822564,13.251036,2.3195075000000003,67.847606
1039,2022-11-05,25.26803,120.368014,12.986039,2.295125,95.01847500000001
1040,2022-11-06,24.977342,146.57340299999998,12.336123,2.1124025,89.26588
1041,2022-11-07,33.488663,176.520658,12.492865,2.1458015,79.56692000000001
1042,2022-11-08,29.488732,238.538701,12.548466,2.2158155,46.124994
1043,2022-11-09,33.537729,145.754437,12.515935,2.304005,44.913674
1044,2022-11-10,35.518831,76.795974,12.647973,2.3425390000000004,79.44944100000001
1045,2022-11-11,28.591747,182.716672,12.605664,2.2790985,60.712644000000004
1046,2022-11-12,26.531223,251.487237,12.535647,2.1033385,58.958172000000005
1047,2022-11-13,29.316003,147.052313,12.885106,2.1281165,74.09183399999999
1048,2022-11-14,33.689924,188.686292,12.487814,2.1065885,39.657761
1049,2022-11-15,29.9071,348.82698700000003,12.408567,2.1933165,28.577305
1050,2022-11-16,31.488751,390.742223,12.088561,2.0580235,18.306721999999997
1051,2022-11-17,34.649246,382.246282,11.804442,2.1324805,35.561201
1052,2022-11-18,42.878682,256.687916,12.426514,2.1983235,39.906721000000005
1053,2022-11-19,35.057205,339.87658600000003,11.921165,2.282722,59.218084
1054,2022-11-20,34.163338,248.689458,11.634255,2.3410815,50.284237
1055,2022-11-21,42.762093,414.272199,10.218347,2.294069,20.9876
1056,2022-11-22,54.204126,419.455841,9.363006,2.3814195,23.960524
1057,2022-11-23,62.754153,359.62548200000003,10.373764,2.3948045,30.587255
1058,2022-11-24,76.13435799999999,178.570023,11.723895,2.3912115,31.327529000000002
1059,2022-11-25,69.111113,213.191696,11.821689,2.3014005,61.112019000000004
1060,2022-11-26,74.85457799999999,137.92548499999998,12.140225,2.3559965000000003,75.596195
1061,2022-11-27,67.449943,124.413543,12.325097,2.4281115,63.96502900000001
1062,2022-11-28,54.552621,321.15974800000004,12.102378,2.3813385,71.901005
1063,2022-11-29,86.81123699999999,191.083962,12.536969,2.2575535,67.70747200000001
1064,2022-11-30,87.16094100000001,58.879047,12.735005,2.1615230000000003,47.521207
1065,2022-12-01,79.99594,156.378323,11.382215,2.2099415,50.64993
1066,2022-12-02,85.620832,79.79966499999999,12.023483,2.492053,55.947016000000005
1067,2022-12-03,88.522887,66.29194199999999,11.912329,2.4692420000000004,48.127286000000005
1068,2022-12-04,86.45276,56.494998,12.100803,2.4130265,40.574785
1069,2022-12-05,83.981405,130.699769,11.641528,2.27467,15.838018
1070,2022-12-06,83.064435,31.124798,12.187191,2.2383035,25.017367
1071,2022-12-07,73.030551,46.090637,11.873564,2.2038465,29.340072
1072,2022-12-08,67.949323,179.030799,11.434528,2.4424475,17.989674
1073,2022-12-09,70.991819,178.337621,11.289695,2.4971115,17.352225000000004
1074,2022-12-10,55.477701,248.112,11.4683,2.541091,35.781121999999996
1075,2022-12-11,57.514055,140.65009700000002,11.976841,2.5651315,19.571706
1076,2022-12-12,63.982291,343.01304200000004,11.581411,2.335708,16.963130000000003
1077,2022-12-13,91.608267,284.919497,11.934693,2.347122,11.901882
1078,2022-12-14,110.114294,243.048034,11.410458,2.2015905,24.709302
1079,2022-12-15,104.821504,189.904548,12.044634,2.1276680000000003,32.237849000000004
1080,2022-12-16,128.288394,139.894584,12.216652,2.1512555000000004,30.974040000000002
1081,2022-12-17,122.332948,58.711485,12.333515,2.316312,40.439510000000006
1082,2022-12-18,68.043333,185.50866,11.806885,2.4465545000000004,59.175294
1083,2022-12-19,89.69488899999999,251.998444,10.747451,2.307096,52.155743
1084,2022-12-20,103.660393,283.79850300000004,10.639853,2.2393385,27.53722
1085,2022-12-21,112.412767,320.402191,10.451565,2.1649935,32.659596
1086,2022-12-22,127.089735,300.017403,9.949846,2.2453285000000003,34.890144
1087,2022-12-23,104.53965,261.699618,7.678896,2.4638755,45.419075
1088,2022-12-24,77.502567,174.19119899999998,6.828393,2.4986945,52.255422
1089,2022-12-25,63.409985,171.786989,6.367339,2.5116155,48.252821000000004
1090,2022-12-26,100.161484,57.581964,7.504481,2.4398375,63.057248
1091,2022-12-27,130.257465,70.885248,10.390023,2.5909215,68.375697
1092,2022-12-28,85.486462,202.990512,7.744126,2.327151,63.705574999999996
1093,2022-12-29,87.93127199999999,239.876514,6.860431999999999,2.3033875,34.730016
1094,2022-12-30,72.81342,315.507507,6.2748360000000005,2.4256170000000004,38.816446
1095,2022-12-31,72.827901,169.286817,5.827711,2.482224,54.599041
1096,2023-01-01,76.797427,161.169402,5.246366,2.472641,35.513771999999996
1097,2023-01-02,136.436274,97.541871,9.094917,2.3794275,31.904201
1098,2023-01-03,153.684712,72.77421799999999,10.802289,2.594831,57.258828
1099,2023-01-04,138.118538,68.619425,10.66745,2.6352040000000003,64.02911399999999
1100,2023-01-05,143.04825200000002,45.44911,10.719863,2.6505345,63.570606
1101,2023-01-06,131.057103,85.822356,11.12863,2.6360810000000003,59.636377
1102,2023-01-07,74.22636100000001,306.754403,6.7202470000000005,2.594704,37.014518
1103,2023-01-08,81.003281,376.52723,6.215901,2.444483,17.674579
1104,2023-01-09,102.242106,302.37444,9.236112,2.36384,50.910193
1105,2023-01-10,148.95574,211.412213,11.43452,2.4013995,48.419629
1106,2023-01-11,145.83885,202.77322,11.745733,2.5035415,38.194537999999994
1107,2023-01-12,157.848801,155.51737599999998,11.290622,2.451371,64.52861899999999
1108,2023-01-13,161.580609,157.19293900000002,11.223927,2.5226855,58.062177
1109,2023-01-14,138.361388,183.462108,10.223453,2.4265895,61.217214999999996
1110,2023-01-15,78.27813800000001,292.372677,9.702273,2.396179,44.58184
1111,2023-01-16,96.247492,405.240032,6.629664,2.1960565,31.578371999999998
1112,2023-01-17,92.862342,393.591187,5.459949,2.1458515,38.229729999999996
1113,2023-01-18,101.359423,359.872857,5.431532,2.288903,60.726214999999996
1114,2023-01-19,103.888745,377.543164,5.5261450000000005,2.2421185,65.198432
1115,2023-01-20,124.733021,277.890885,9.050074,2.3550295,56.101136999999994
1116,2023-01-21,108.154567,274.149716,9.626082,2.3778415,62.828167
1117,2023-01-22,100.414332,295.846968,8.527804,1.995777,83.53743499999999
1118,2023-01-23,129.120944,315.892911,9.418011,1.544056,81.744957
1119,2023-01-24,156.813312,240.882267,10.103688,1.4797905,67.745999
1120,2023-01-25,163.728905,226.816204,11.05236,1.4754525,80.78999400000001
1121,2023-01-26,159.441339,319.444678,10.827322,1.328792,55.917232
1122,2023-01-27,140.79197399999998,343.481449,10.104581,1.3762155,83.498498
1123,2023-01-28,107.035241,305.845662,9.603512,1.5233495,91.653209
1124,2023-01-29,105.726002,232.1492,9.89357,1.852718,88.51808100000001
1125,2023-01-30,155.792932,156.58204199999997,11.38058,2.1074895,88.04095500000001
1126,2023-01-31,145.877801,212.120133,12.355673,2.365885,91.71435699999999
1127,2023-02-01,137.73694,216.715715,12.272255,2.4512005,91.670929
1128,2023-02-02,139.000013,115.212647,12.917606,2.6548225000000003,96.67818
1129,2023-02-03,143.516445,62.668604,13.209924,2.5778055,101.425628
1130,2023-02-04,95.430067,186.825318,12.711494,2.4824465,104.331751
1131,2023-02-05,63.292468,283.44919,11.602154,2.389255,100.254076
1132,2023-02-06,82.977585,277.445759,12.727219,2.2495185,88.703163
1133,2023-02-07,126.526151,189.28555,12.760483,2.3138375,43.762921
1134,2023-02-08,122.428922,171.442523,12.387268,2.43515,42.34724
1135,2023-02-09,106.69579,137.418642,13.146281,2.4556045,81.69148799999999
1136,2023-02-10,109.24614,129.162926,13.384989,2.544145,80.714758
1137,2023-02-11,80.434735,157.987358,13.03055,2.553509,79.362302
1138,2023-02-12,75.415869,147.655272,12.648935,2.615053,71.901609
1139,2023-02-13,90.51643,153.701577,12.760753,2.6268800000000003,89.22200699999999
1140,2023-02-14,79.243876,217.924355,12.818481,2.5530055000000003,63.448933
1141,2023-02-15,86.489607,120.476719,13.196477000000002,2.582394,77.19555
1142,2023-02-16,89.028775,61.402329,12.805916,2.375356,96.19998299999999
1143,2023-02-17,73.415397,135.93462599999998,12.866897000000002,2.4430865,78.92534300000001
1144,2023-02-18,68.309878,109.112555,13.04217,2.7942405,68.428776
1145,2023-02-19,59.740591,119.857389,12.832543,2.7496535,67.84428
1146,2023-02-20,67.949908,142.096385,12.368469,2.738415,65.428719
1147,2023-02-21,82.598049,76.089322,12.69366,2.7635605,72.512476
1148,2023-02-22,82.703299,67.144965,12.479147,2.788943,86.282997
1149,2023-02-23,75.090996,150.991098,12.446158,2.7344345,79.019942
1150,2023-02-24,91.123428,74.242802,13.233851,2.5608955,103.72191000000001
1151,2023-02-25,82.477902,106.645421,13.071586,2.8093205,72.818039
1152,2023-02-26,43.564558,345.133506,12.002567,2.6768995,85.713842
1153,2023-02-27,45.341206,400.719778,12.635282,2.5229765000000004,114.413236
1154,2023-02-28,63.229204,319.419038,12.710447,2.520084,122.623749
1155,2023-03-01,83.185233,185.982497,13.362575,2.6315155,121.401362
1156,2023-03-02,84.935093,212.236615,13.346775,2.640593,124.716307
1157,2023-03-03,83.076151,182.709582,13.023279,2.561736,130.174911
1158,2023-03-04,88.088617,101.837351,12.369584,2.620364,117.98551
1159,2023-03-05,92.528449,63.599088,12.471963,2.40829,50.669206
1160,2023-03-06,84.38493,151.17276,11.511648,2.5628215,52.765749
1161,2023-03-07,49.034525,335.77173200000004,10.94032,2.5716415,73.016633
1162,2023-03-08,52.829166,392.36245,10.756688,2.4458395,61.647536
1163,2023-03-09,50.356219,414.816793,9.85305,2.3429725,56.470827
1164,2023-03-10,43.979398,393.123535,8.969121999999999,2.1855205,105.649115
1165,2023-03-11,42.316146,349.692823,8.161253,2.1257705,85.52556499999999
1166,2023-03-12,60.883784,178.93260500000002,9.86352,2.29504,121.815645
1167,2023-03-13,51.467414,290.49694,8.541941000000001,2.2227675,106.17619699999999
1168,2023-03-14,60.754528,259.739534,8.703576,2.182219,131.997102
1169,2023-03-15,93.740264,93.596717,9.792909,2.543467,146.009874
1170,2023-03-16,65.351846,234.047402,9.917936,2.456624,127.048555
1171,2023-03-17,61.002634,287.537445,9.463549,2.419799,94.11940399999999
1172,2023-03-18,72.56894899999999,188.762313,10.336068,2.370485,88.01388800000001
1173,2023-03-19,64.797684,93.491847,10.390057,1.9258305,133.66015099999998
1174,2023-03-20,82.665952,76.375844,10.283145,2.081983,145.66976599999998
1175,2023-03-21,82.150868,61.36311,10.086413,2.1001815,143.28855
1176,2023-03-22,70.65021899999999,130.482132,9.935223,2.100545,143.77981
1177,2023-03-23,60.49154,207.050564,9.723152,2.205273,133.450515
1178,2023-03-24,57.790367,257.970549,9.294741,2.305429,97.057753
1179,2023-03-25,47.144383000000005,166.131217,9.110022,2.402788,132.511243
1180,2023-03-26,32.97673,256.858401,6.814226,2.2378925,116.443332
1181,2023-03-27,70.232582,169.080083,9.036469,2.2942465000000003,142.766831
1182,2023-03-28,83.37802599999999,109.804944,9.886174,2.1939185,153.003335
1183,2023-03-29,62.544293,212.298152,9.315155,2.2088245,139.073956
1184,2023-03-30,56.837025,262.593325,7.625108,2.247321,124.863254
1185,2023-03-31,51.137352,374.843649,4.793931,2.363114,100.028879
1186,2023-04-01,40.257347,284.214268,5.650206,2.516169,109.356522
1187,2023-04-02,34.207192000000006,239.532165,4.953747999999999,2.402788,135.961122
1188,2023-04-03,69.338463,167.52915299999998,6.319733,2.3472755000000003,152.665982
1189,2023-04-04,54.994271,252.309335,7.062718,2.428985,132.644091
1190,2023-04-05,77.055246,136.360959,9.425384,2.462228,164.47531
1191,2023-04-06,59.193053,125.826527,9.72626,2.3354885,157.645895
1192,2023-04-07,49.941467,72.98763000000001,9.310121,2.2957795,154.60031500000002
1193,2023-04-08,58.493039,65.040144,9.21112,2.194288,159.738953
1194,2023-04-09,47.578933,61.787467,9.238335,2.32371,135.75272999999999
1195,2023-04-10,42.489578,111.011641,8.288535,2.3404830000000003,132.826947
1196,2023-04-11,62.816827,134.741801,10.063116,2.3245745,163.21931700000002
1197,2023-04-12,37.23259,311.442352,8.932375,2.416618,122.101022
1198,2023-04-13,44.01659,262.545941,8.339878,1.7912675,144.109422
1199,2023-04-14,42.663547,302.987927,7.389390000000001,1.7106975,133.833181
1200,2023-04-15,37.544038,266.435144,6.030565999999999,1.7072975,149.952752
1201,2023-04-16,34.147727,183.153344,5.954437,1.6251289999999998,149.200131
1202,2023-04-17,50.962484,205.074175,8.004932,1.5743685,172.24505299999998
1203,2023-04-18,52.281094,191.2222,9.248379000000002,1.548507,170.83140500000002
1204,2023-04-19,52.656707,126.356214,9.961604,1.5988385,160.152477
1205,2023-04-20,58.800943,76.04529099999999,9.65285,1.660623,161.907097
1206,2023-04-21,57.165803,149.872858,10.658263000000002,1.6577255,130.296504
1207,2023-04-22,46.484683,155.49671700000002,10.464676,1.633576,122.572059
1208,2023-04-23,30.311244,185.796582,8.595201,1.6756135,143.129956
1209,2023-04-24,48.361952,115.942316,10.674769,1.6915425,173.10667900000004
1210,2023-04-25,48.457325,129.083793,11.515058000000002,1.65654,171.82879599999998
1211,2023-04-26,62.401308,62.328013,11.785896,1.6315305,172.792724
1212,2023-04-27,66.415713,59.637465,12.054774,1.69595,145.694783
1213,2023-04-28,66.619584,124.83154,12.580862,1.622282,121.76306199999999
1214,2023-04-29,55.169237,164.29065400000002,11.54495,1.5837915,116.77327700000001
1215,2023-04-30,42.639066,175.330067,10.44865,1.4732619999999998,119.615579
1216,2023-05-01,42.4121,126.717122,9.7192,1.43305,148.994443
1217,2023-05-02,53.8157,95.081825,11.12801,1.38195,149.40623
1218,2023-05-03,48.340300000000006,195.660654,11.30971,1.35975,137.582084
1219,2023-05-04,52.8956,168.65185699999998,11.79771,1.67295,150.554307
1220,2023-05-05,56.5541,92.107615,12.21711,1.7253,174.604196
1221,2023-05-06,43.5104,107.579916,12.01002,1.47255,164.582148
1222,2023-05-07,45.2879,128.227677,11.04332,1.23165,165.654502
1223,2023-05-08,53.785,114.699501,11.68921,1.1559,164.506597
1224,2023-05-09,47.9906,176.843916,11.59461,1.15625,159.148677
1225,2023-05-10,51.3338,196.092763,11.59381,1.1088,179.391751
1226,2023-05-11,52.0171,208.902579,11.56731,1.163,166.49167
1227,2023-05-12,49.4631,206.318571,11.30382,1.163,153.127872
1228,2023-05-13,39.9519,212.983704,10.27742,1.172,156.579113
1229,2023-05-14,38.3416,189.687758,9.76292,1.1804,141.26568600000002
1230,2023-05-15,40.6447,240.456943,10.37771,1.16515,164.49112399999999
1231,2023-05-16,38.5009,302.49760200000003,10.09771,1.1116,173.370686
1232,2023-05-17,39.5822,327.114376,10.34181,1.1645,130.350227
1233,2023-05-18,43.0387,291.659675,10.30581,1.21555,138.369921
1234,2023-05-19,45.4059,273.566105,10.48742,1.4146,145.863109
1235,2023-05-20,45.7062,201.476819,10.13842,1.07605,120.28377
1236,2023-05-21,45.0142,173.233113,9.74252,1.07985,101.906722
1237,2023-05-22,58.9126,163.38466200000002,11.00051,1.1372,80.38297000000001
1238,2023-05-23,49.7687,183.485746,11.13011,1.21085,79.839465
1239,2023-05-24,48.9835,147.35281099999995,11.48041,1.32645,122.435147
1240,2023-05-25,43.2906,200.653827,11.05631,1.9929,136.767077
1241,2023-05-26,41.6624,210.3925,10.79782,2.28275,102.242471
1242,2023-05-27,46.7669,83.687496,12.02782,2.36595,77.627623
1243,2023-05-28,43.5155,49.557405,11.40592,2.3549,88.99958099999999
1244,2023-05-29,50.8219,58.580648,11.761209999999998,2.397725,115.868949
1245,2023-05-30,62.8643,37.43223,11.70251,2.3948,117.387611
