,Date,Close
729,2020-01-01,0.92
730,2020-01-02,0.93
731,2020-01-03,0.91
732,2020-01-04,0.91
733,2020-01-05,0.91
734,2020-01-06,0.9
735,2020-01-07,0.89
736,2020-01-08,0.91
737,2020-01-09,0.9
738,2020-01-10,0.9
739,2020-01-11,0.9
740,2020-01-12,0.9
741,2020-01-13,0.9
742,2020-01-14,0.89
743,2020-01-15,0.88
744,2020-01-16,0.89
745,2020-01-17,0.87
746,2020-01-18,0.87
747,2020-01-19,0.87
748,2020-01-20,0.87
749,2020-01-21,0.85
750,2020-01-22,0.84
751,2020-01-23,0.83
752,2020-01-24,0.83
753,2020-01-25,0.83
754,2020-01-26,0.83
755,2020-01-27,0.82
756,2020-01-28,0.78
757,2020-01-29,0.8
758,2020-01-30,0.81
759,2020-01-31,0.83
760,2020-02-01,0.83
761,2020-02-02,0.83
762,2020-02-03,0.89
763,2020-02-04,0.87
764,2020-02-05,0.86
765,2020-02-06,0.85
766,2020-02-07,0.87
767,2020-02-08,0.87
768,2020-02-09,0.87
769,2020-02-10,0.85
770,2020-02-11,0.87
771,2020-02-12,0.92
772,2020-02-13,0.94
773,2020-02-14,0.89
774,2020-02-15,0.89
775,2020-02-16,0.89
776,2020-02-17,0.89
777,2020-02-18,0.87
778,2020-02-19,0.87
779,2020-02-20,0.87
780,2020-02-21,0.84
781,2020-02-22,0.84
782,2020-02-23,0.84
783,2020-02-24,0.78
784,2020-02-25,0.73
785,2020-02-26,0.72
786,2020-02-27,0.68
787,2020-02-28,0.6
788,2020-02-29,0.6
789,2020-03-01,0.6
790,2020-03-02,0.62
791,2020-03-03,0.64
792,2020-03-04,0.72
793,2020-03-05,0.67
794,2020-03-06,0.6
795,2020-03-07,0.6
796,2020-03-08,0.6
797,2020-03-09,0.54
798,2020-03-10,0.58
799,2020-03-11,0.51
800,2020-03-12,0.38
801,2020-03-13,0.52
802,2020-03-14,0.52
803,2020-03-15,0.52
804,2020-03-16,0.46
805,2020-03-17,0.6
806,2020-03-18,0.48
807,2020-03-19,0.57
808,2020-03-20,0.57
809,2020-03-21,0.57
810,2020-03-22,0.57
811,2020-03-23,0.49
812,2020-03-24,0.57
813,2020-03-25,0.58
814,2020-03-26,0.57
815,2020-03-27,0.51
816,2020-03-28,0.51
817,2020-03-29,0.51
818,2020-03-30,0.53
819,2020-03-31,0.56
820,2020-04-01,0.57
821,2020-04-02,0.56
822,2020-04-03,0.55
823,2020-04-04,0.55
824,2020-04-05,0.55
825,2020-04-06,0.59
826,2020-04-07,0.64
827,2020-04-08,0.65
828,2020-04-09,0.66
829,2020-04-10,0.66
830,2020-04-11,0.66
831,2020-04-12,0.66
832,2020-04-13,0.66
833,2020-04-14,0.79
834,2020-04-15,0.78
835,2020-04-16,0.77
836,2020-04-17,0.83
837,2020-04-18,0.83
838,2020-04-19,0.83
839,2020-04-20,0.94
840,2020-04-21,0.87
841,2020-04-22,0.98
842,2020-04-23,1.08
843,2020-04-24,1.11
844,2020-04-25,1.11
845,2020-04-26,1.11
846,2020-04-27,1.1
847,2020-04-28,1.11
848,2020-04-29,1.18
849,2020-04-30,1.1
850,2020-05-01,1.14
851,2020-05-02,1.14
852,2020-05-03,1.14
853,2020-05-04,1.12
854,2020-05-05,1.13
855,2020-05-06,1.1
856,2020-05-07,1.14
857,2020-05-08,1.23
858,2020-05-09,1.23
859,2020-05-10,1.23
860,2020-05-11,1.2
861,2020-05-12,1.1
862,2020-05-13,1.03
863,2020-05-14,1.03
864,2020-05-15,1.04
865,2020-05-16,1.04
866,2020-05-17,1.04
867,2020-05-18,1.09
868,2020-05-19,1.1
869,2020-05-20,1.13
870,2020-05-21,1.1
871,2020-05-22,1.1
872,2020-05-23,1.1
873,2020-05-24,1.1
874,2020-05-25,1.1
875,2020-05-26,1.06
876,2020-05-27,1.07
877,2020-05-28,1.04
878,2020-05-29,1.05
879,2020-05-30,1.05
880,2020-05-31,1.05
881,2020-06-01,1.02
882,2020-06-02,1.02
883,2020-06-03,1.0
884,2020-06-04,1.02
885,2020-06-05,1.05
886,2020-06-06,1.05
887,2020-06-07,1.05
888,2020-06-08,1.04
889,2020-06-09,1.05
890,2020-06-10,1.02
891,2020-06-11,0.98
892,2020-06-12,1.0
893,2020-06-13,1.0
894,2020-06-14,1.0
895,2020-06-15,0.99
896,2020-06-16,1.0
897,2020-06-17,0.98
898,2020-06-18,0.96
899,2020-06-19,0.94
900,2020-06-20,0.94
901,2020-06-21,0.94
902,2020-06-22,0.99
903,2020-06-23,0.96
904,2020-06-24,0.91
905,2020-06-25,0.92
906,2020-06-26,0.86
907,2020-06-27,0.86
908,2020-06-28,0.86
909,2020-06-29,0.9
910,2020-06-30,0.88
911,2020-07-01,0.9
912,2020-07-02,0.88
913,2020-07-03,0.88
914,2020-07-04,0.88
915,2020-07-05,0.88
916,2020-07-06,0.92
917,2020-07-07,0.91
918,2020-07-08,0.94
919,2020-07-09,0.88
920,2020-07-10,0.9
921,2020-07-11,0.9
922,2020-07-12,0.9
923,2020-07-13,0.88
924,2020-07-14,0.9
925,2020-07-15,0.91
926,2020-07-16,0.95
927,2020-07-17,0.99
928,2020-07-18,0.99
929,2020-07-19,0.99
930,2020-07-20,1.04
931,2020-07-21,1.02
932,2020-07-22,1.03
933,2020-07-23,1.01
934,2020-07-24,1.01
935,2020-07-25,1.01
936,2020-07-26,1.01
937,2020-07-27,1.09
938,2020-07-28,1.03
939,2020-07-29,0.99
940,2020-07-30,1.01
941,2020-07-31,0.97
942,2020-08-01,0.97
943,2020-08-02,0.97
944,2020-08-03,1.02
945,2020-08-04,1.04
946,2020-08-05,1.05
947,2020-08-06,1.03
948,2020-08-07,1.03
949,2020-08-08,1.03
950,2020-08-09,1.03
951,2020-08-10,1.0
952,2020-08-11,0.97
953,2020-08-12,1.01
954,2020-08-13,1.0
955,2020-08-14,1.01
956,2020-08-15,1.01
957,2020-08-16,1.01
958,2020-08-17,1.03
959,2020-08-18,1.0
960,2020-08-19,1.04
961,2020-08-20,1.09
962,2020-08-21,1.05
963,2020-08-22,1.05
964,2020-08-23,1.05
965,2020-08-24,1.06
966,2020-08-25,1.08
967,2020-08-26,1.09
968,2020-08-27,1.11
969,2020-08-28,1.15
970,2020-08-29,1.15
971,2020-08-30,1.15
972,2020-08-31,1.15
973,2020-09-01,1.15
974,2020-09-02,1.13
975,2020-09-03,1.09
976,2020-09-04,1.07
977,2020-09-05,1.07
978,2020-09-06,1.07
979,2020-09-07,1.07
980,2020-09-08,1.03
981,2020-09-09,1.07
982,2020-09-10,1.04
983,2020-09-11,1.02
984,2020-09-12,1.02
985,2020-09-13,1.02
986,2020-09-14,1.11
987,2020-09-15,1.1
988,2020-09-16,1.21
989,2020-09-17,1.25
990,2020-09-18,1.29
991,2020-09-19,1.29
992,2020-09-20,1.29
993,2020-09-21,1.05
994,2020-09-22,1.06
995,2020-09-23,0.96
996,2020-09-24,1.01
997,2020-09-25,1.0
998,2020-09-26,1.0
999,2020-09-27,1.0
1000,2020-09-28,1.01
1001,2020-09-29,1.04
1002,2020-09-30,1.0
1003,2020-10-01,1.0
1004,2020-10-02,0.98
1005,2020-10-03,0.98
1006,2020-10-04,0.98
1007,2020-10-05,1.0
1008,2020-10-06,0.99
1009,2020-10-07,1.07
1010,2020-10-08,1.06
1011,2020-10-09,1.03
1012,2020-10-10,1.03
1013,2020-10-11,1.03
1014,2020-10-12,1.02
1015,2020-10-13,1.01
1016,2020-10-14,1.02
1017,2020-10-15,1.01
1018,2020-10-16,0.99
1019,2020-10-17,0.99
1020,2020-10-18,0.99
1021,2020-10-19,0.96
1022,2020-10-20,0.97
1023,2020-10-21,0.96
1024,2020-10-22,0.94
1025,2020-10-23,0.94
1026,2020-10-24,0.94
1027,2020-10-25,0.94
1028,2020-10-26,0.91
1029,2020-10-27,0.92
1030,2020-10-28,0.82
1031,2020-10-29,0.88
1032,2020-10-30,0.86
1033,2020-10-31,0.86
1034,2020-11-01,0.86
1035,2020-11-02,0.86
1036,2020-11-03,0.9
1037,2020-11-04,0.89
1038,2020-11-05,0.91
1039,2020-11-06,0.9
1040,2020-11-07,0.9
1041,2020-11-08,0.9
1042,2020-11-09,0.92
1043,2020-11-10,0.99
1044,2020-11-11,1.07
1045,2020-11-12,1.02
1046,2020-11-13,0.99
1047,2020-11-14,0.99
1048,2020-11-15,0.99
1049,2020-11-16,1.01
1050,2020-11-17,0.96
1051,2020-11-18,0.96
1052,2020-11-19,0.96
1053,2020-11-20,0.98
1054,2020-11-21,0.98
1055,2020-11-22,0.98
1056,2020-11-23,0.99
1057,2020-11-24,1.03
1058,2020-11-25,1.11
1059,2020-11-26,1.11
1060,2020-11-27,1.07
1061,2020-11-28,1.07
1062,2020-11-29,1.07
1063,2020-11-30,1.06
1064,2020-12-01,1.05
1065,2020-12-02,1.08
1066,2020-12-03,1.1
1067,2020-12-04,1.21
1068,2020-12-05,1.21
1069,2020-12-06,1.21
1070,2020-12-07,1.43
1071,2020-12-08,1.48
1072,2020-12-09,1.39
1073,2020-12-10,1.49
1074,2020-12-11,1.5
1075,2020-12-12,1.5
1076,2020-12-13,1.5
1077,2020-12-14,1.6
1078,2020-12-15,1.8
1079,2020-12-16,1.71
1080,2020-12-17,1.84
1081,2020-12-18,1.81
1082,2020-12-19,1.81
1083,2020-12-20,1.81
1084,2020-12-21,1.72
1085,2020-12-22,1.64
1086,2020-12-23,1.75
1087,2020-12-24,1.76
1088,2020-12-25,1.76
1089,2020-12-26,1.76
1090,2020-12-27,1.76
1091,2020-12-28,1.89
1092,2020-12-29,1.83
1093,2020-12-30,1.85
1094,2020-12-31,1.76
1095,2021-01-01,1.76
1096,2021-01-02,1.76
1097,2021-01-03,1.76
1098,2021-01-04,1.8
1099,2021-01-05,1.84
1100,2021-01-06,1.94
1101,2021-01-07,2.07
1102,2021-01-08,2.01
1103,2021-01-09,2.01
1104,2021-01-10,2.01
1105,2021-01-11,1.93
1106,2021-01-12,1.71
1107,2021-01-13,1.77
1108,2021-01-14,1.85
1109,2021-01-15,1.7
1110,2021-01-16,1.7
1111,2021-01-17,1.7
1112,2021-01-18,1.7
1113,2021-01-19,1.64
1114,2021-01-20,1.6
1115,2021-01-21,1.58
1116,2021-01-22,1.7
1117,2021-01-23,1.7
1118,2021-01-24,1.7
1119,2021-01-25,1.69
1120,2021-01-26,1.75
1121,2021-01-27,1.64
1122,2021-01-28,1.64
1123,2021-01-29,1.63
1124,2021-01-30,1.63
1125,2021-01-31,1.63
1126,2021-02-01,1.83
1127,2021-02-02,1.77
1128,2021-02-03,1.75
1129,2021-02-04,1.74
1130,2021-02-05,1.82
1131,2021-02-06,1.82
1132,2021-02-07,1.82
1133,2021-02-08,2.0
1134,2021-02-09,2.16
1135,2021-02-10,2.17
1136,2021-02-11,2.13
1137,2021-02-12,2.26
1138,2021-02-13,2.26
1139,2021-02-14,2.26
1140,2021-02-15,2.26
1141,2021-02-16,2.42
1142,2021-02-17,2.43
1143,2021-02-18,2.16
1144,2021-02-19,2.5
1145,2021-02-20,2.5
1146,2021-02-21,2.5
1147,2021-02-22,2.44
1148,2021-02-23,2.36
1149,2021-02-24,2.31
1150,2021-02-25,2.22
1151,2021-02-26,2.12
1152,2021-02-27,2.12
1153,2021-02-28,2.12
1154,2021-03-01,2.12
1155,2021-03-02,2.38
1156,2021-03-03,2.27
1157,2021-03-04,2.09
1158,2021-03-05,2.04
1159,2021-03-06,2.04
1160,2021-03-07,2.04
1161,2021-03-08,1.99
1162,2021-03-09,2.13
1163,2021-03-10,2.21
1164,2021-03-11,2.41
1165,2021-03-12,2.69
1166,2021-03-13,2.69
1167,2021-03-14,2.69
1168,2021-03-15,2.71
1169,2021-03-16,3.23
1170,2021-03-17,2.95
1171,2021-03-18,2.75
1172,2021-03-19,2.77
1173,2021-03-20,2.77
1174,2021-03-21,2.77
1175,2021-03-22,2.69
1176,2021-03-23,2.62
1177,2021-03-24,2.65
1178,2021-03-25,2.76
1179,2021-03-26,3.05
1180,2021-03-27,3.05
1181,2021-03-28,3.05
1182,2021-03-29,2.92
1183,2021-03-30,2.79
1184,2021-03-31,2.86
1185,2021-04-01,3.21
1186,2021-04-02,3.21
1187,2021-04-03,3.21
1188,2021-04-04,3.21
1189,2021-04-05,3.55
1190,2021-04-06,3.18
1191,2021-04-07,3.06
1192,2021-04-08,3.31
1193,2021-04-09,3.09
1194,2021-04-10,3.09
1195,2021-04-11,3.09
1196,2021-04-12,2.85
1197,2021-04-13,2.81
1198,2021-04-14,2.88
1199,2021-04-15,2.81
1200,2021-04-16,2.75
1201,2021-04-17,2.75
1202,2021-04-18,2.75
1203,2021-04-19,2.6
1204,2021-04-20,2.59
1205,2021-04-21,2.74
1206,2021-04-22,2.71
1207,2021-04-23,2.87
1208,2021-04-24,2.87
1209,2021-04-25,2.87
1210,2021-04-26,2.84
1211,2021-04-27,2.8
1212,2021-04-28,3.04
1213,2021-04-29,2.94
1214,2021-04-30,2.9
1215,2021-05-01,2.9
1216,2021-05-02,2.9
1217,2021-05-03,3.32
1218,2021-05-04,3.15
1219,2021-05-05,3.31
1220,2021-05-06,3.24
1221,2021-05-07,3.34
1222,2021-05-08,3.34
1223,2021-05-09,3.34
1224,2021-05-10,3.12
1225,2021-05-11,3.04
1226,2021-05-12,2.77
1227,2021-05-13,2.7
1228,2021-05-14,2.94
1229,2021-05-15,2.94
1230,2021-05-16,2.94
1231,2021-05-17,3.24
1232,2021-05-18,3.24
1233,2021-05-19,3.09
1234,2021-05-20,3.11
1235,2021-05-21,3.06
1236,2021-05-22,3.06
1237,2021-05-23,3.06
1238,2021-05-24,3.01
1239,2021-05-25,2.84
1240,2021-05-26,3.05
1241,2021-05-27,3.29
1242,2021-05-28,3.13
1243,2021-05-29,3.13
1244,2021-05-30,3.13
1245,2021-05-31,3.13
1246,2021-06-01,3.31
1247,2021-06-02,3.36
1248,2021-06-03,3.17
1249,2021-06-04,3.31
1250,2021-06-05,3.31
1251,2021-06-06,3.31
1252,2021-06-07,3.41
1253,2021-06-08,3.29
1254,2021-06-09,3.16
1255,2021-06-10,3.13
1256,2021-06-11,3.2
1257,2021-06-12,3.2
1258,2021-06-13,3.2
1259,2021-06-14,2.96
1260,2021-06-15,3.06
1261,2021-06-16,3.2
1262,2021-06-17,2.96
1263,2021-06-18,2.89
1264,2021-06-19,2.89
1265,2021-06-20,2.89
1266,2021-06-21,2.8
1267,2021-06-22,2.83
1268,2021-06-23,2.81
1269,2021-06-24,2.91
1270,2021-06-25,2.63
1271,2021-06-26,2.63
1272,2021-06-27,2.63
1273,2021-06-28,2.61
1274,2021-06-29,2.51
1275,2021-06-30,2.66
1276,2021-07-01,2.64
1277,2021-07-02,2.57
1278,2021-07-03,2.57
1279,2021-07-04,2.57
1280,2021-07-05,2.57
1281,2021-07-06,2.39
1282,2021-07-07,2.35
1283,2021-07-08,2.21
1284,2021-07-09,2.3
1285,2021-07-10,2.3
1286,2021-07-11,2.3
1287,2021-07-12,2.21
1288,2021-07-13,2.15
1289,2021-07-14,2.14
1290,2021-07-15,2.13
1291,2021-07-16,2.02
1292,2021-07-17,2.02
1293,2021-07-18,2.02
1294,2021-07-19,1.95
1295,2021-07-20,2.15
1296,2021-07-21,2.28
1297,2021-07-22,2.2
1298,2021-07-23,2.19
1299,2021-07-24,2.19
1300,2021-07-25,2.19
1301,2021-07-26,2.31
1302,2021-07-27,2.18
1303,2021-07-28,2.33
1304,2021-07-29,2.37
1305,2021-07-30,2.17
1306,2021-07-31,2.17
1307,2021-08-01,2.17
1308,2021-08-02,2.18
1309,2021-08-03,2.26
1310,2021-08-04,2.1
1311,2021-08-05,2.15
1312,2021-08-06,2.2
1313,2021-08-07,2.2
1314,2021-08-08,2.2
1315,2021-08-09,2.17
1316,2021-08-10,2.25
1317,2021-08-11,2.23
1318,2021-08-12,2.16
1319,2021-08-13,2.11
1320,2021-08-14,2.11
1321,2021-08-15,2.11
1322,2021-08-16,2.02
1323,2021-08-17,2.0
1324,2021-08-18,2.03
1325,2021-08-19,2.03
1326,2021-08-20,2.05
1327,2021-08-21,2.05
1328,2021-08-22,2.05
1329,2021-08-23,2.21
1330,2021-08-24,2.28
1331,2021-08-25,2.27
1332,2021-08-26,2.24
1333,2021-08-27,2.38
1334,2021-08-28,2.38
1335,2021-08-29,2.38
1336,2021-08-30,2.4
1337,2021-08-31,2.51
1338,2021-09-01,2.56
1339,2021-09-02,2.84
1340,2021-09-03,2.98
1341,2021-09-04,2.98
1342,2021-09-05,2.98
1343,2021-09-06,2.98
1344,2021-09-07,3.13
1345,2021-09-08,2.93
1346,2021-09-09,2.9
1347,2021-09-10,3.21
1348,2021-09-11,3.21
1349,2021-09-12,3.21
1350,2021-09-13,3.3
1351,2021-09-14,3.24
1352,2021-09-15,3.69
1353,2021-09-16,3.55
1354,2021-09-17,3.24
1355,2021-09-18,3.24
1356,2021-09-19,3.24
1357,2021-09-20,2.99
1358,2021-09-21,3.08
