,Date,Close
1359,2021-09-22,3.11
1360,2021-09-23,3.11
1361,2021-09-24,2.93
1362,2021-09-25,2.93
1363,2021-09-26,2.93
1364,2021-09-27,3.11
1365,2021-09-28,3.06
1366,2021-09-29,2.89
1367,2021-09-30,3.05
1368,2021-10-01,3.01
1369,2021-10-02,3.01
1370,2021-10-03,3.01
1371,2021-10-04,3.0
1372,2021-10-05,3.05
1373,2021-10-06,2.89
1374,2021-10-07,3.03
1375,2021-10-08,2.9
1376,2021-10-09,2.9
1377,2021-10-10,2.9
1378,2021-10-11,2.92
1379,2021-10-12,3.35
1380,2021-10-13,3.54
1381,2021-10-14,3.42
1382,2021-10-15,3.41
1383,2021-10-16,3.41
1384,2021-10-17,3.41
1385,2021-10-18,3.49
1386,2021-10-19,3.56
1387,2021-10-20,3.99
1388,2021-10-21,3.92
1389,2021-10-22,3.92
1390,2021-10-23,3.92
1391,2021-10-24,3.92
1392,2021-10-25,4.04
1393,2021-10-26,4.02
1394,2021-10-27,3.76
1395,2021-10-28,3.85
1396,2021-10-29,3.72
1397,2021-10-30,3.72
1398,2021-10-31,3.72
1399,2021-11-01,3.89
1400,2021-11-02,4.0
1401,2021-11-03,4.38
1402,2021-11-04,4.57
1403,2021-11-05,4.58
1404,2021-11-06,4.58
1405,2021-11-07,4.58
1406,2021-11-08,5.08
1407,2021-11-09,5.28
1408,2021-11-10,5.2
1409,2021-11-11,5.49
1410,2021-11-12,5.47
1411,2021-11-13,5.47
1412,2021-11-14,5.47
1413,2021-11-15,5.16
1414,2021-11-16,4.88
1415,2021-11-17,4.75
1416,2021-11-18,4.9
1417,2021-11-19,4.29
1418,2021-11-20,4.29
1419,2021-11-21,4.29
1420,2021-11-22,4.1
1421,2021-11-23,4.37
1422,2021-11-24,4.32
1423,2021-11-25,4.32
1424,2021-11-26,4.14
1425,2021-11-27,4.14
1426,2021-11-28,4.14
1427,2021-11-29,4.29
1428,2021-11-30,3.92
1429,2021-12-01,3.55
1430,2021-12-02,3.65
1431,2021-12-03,3.34
1432,2021-12-04,3.34
1433,2021-12-05,3.34
1434,2021-12-06,3.27
1435,2021-12-07,3.6
1436,2021-12-08,3.74
1437,2021-12-09,3.55
1438,2021-12-10,3.47
1439,2021-12-11,3.47
1440,2021-12-12,3.47
1441,2021-12-13,3.37
1442,2021-12-14,3.23
1443,2021-12-15,3.57
1444,2021-12-16,3.41
1445,2021-12-17,3.28
1446,2021-12-18,3.28
1447,2021-12-19,3.28
1448,2021-12-20,3.32
1449,2021-12-21,3.47
1450,2021-12-22,3.44
1451,2021-12-23,3.42
1452,2021-12-24,3.42
1453,2021-12-25,3.42
1454,2021-12-26,3.42
1455,2021-12-27,3.86
1456,2021-12-28,3.65
1457,2021-12-29,3.55
1458,2021-12-30,3.38
1459,2021-12-31,3.35
1460,2022-01-01,3.35
1461,2022-01-02,3.35
1462,2022-01-03,3.7
1463,2022-01-04,3.81
1464,2022-01-05,3.86
1465,2022-01-06,3.68
1466,2022-01-07,3.88
1467,2022-01-08,3.88
1468,2022-01-09,3.88
1469,2022-01-10,3.76
1470,2022-01-11,3.72
1471,2022-01-12,3.61
1472,2022-01-13,3.28
1473,2022-01-14,3.32
1474,2022-01-15,3.32
1475,2022-01-16,3.32
1476,2022-01-17,3.32
1477,2022-01-18,3.16
1478,2022-01-19,3.14
1479,2022-01-20,2.95
1480,2022-01-21,2.73
1481,2022-01-22,2.73
1482,2022-01-23,2.73
1483,2022-01-24,2.81
1484,2022-01-25,2.81
1485,2022-01-26,2.65
1486,2022-01-27,2.42
1487,2022-01-28,2.49
1488,2022-01-29,2.49
1489,2022-01-30,2.49
1490,2022-01-31,2.61
1491,2022-02-01,2.76
1492,2022-02-02,2.69
1493,2022-02-03,2.55
1494,2022-02-04,2.7
1495,2022-02-05,2.7
1496,2022-02-06,2.7
1497,2022-02-07,2.77
1498,2022-02-08,2.93
1499,2022-02-09,3.22
1500,2022-02-10,3.09
1501,2022-02-11,3.02
1502,2022-02-12,3.02
1503,2022-02-13,3.02
1504,2022-02-14,3.04
1505,2022-02-15,3.26
1506,2022-02-16,3.23
1507,2022-02-17,3.01
1508,2022-02-18,2.88
1509,2022-02-19,2.88
1510,2022-02-20,2.88
1511,2022-02-21,2.88
1512,2022-02-22,3.01
1513,2022-02-23,2.97
1514,2022-02-24,3.38
1515,2022-02-25,3.47
1516,2022-02-26,3.47
1517,2022-02-27,3.47
1518,2022-02-28,3.99
1519,2022-03-01,4.07
1520,2022-03-02,4.2
1521,2022-03-03,4.21
1522,2022-03-04,3.86
1523,2022-03-05,3.86
1524,2022-03-06,3.86
1525,2022-03-07,4.58
1526,2022-03-08,4.72
1527,2022-03-09,5.08
1528,2022-03-10,5.21
1529,2022-03-11,4.96
1530,2022-03-12,4.96
1531,2022-03-13,4.96
1532,2022-03-14,4.1
1533,2022-03-15,3.96
1534,2022-03-16,3.94
1535,2022-03-17,4.62
1536,2022-03-18,4.58
1537,2022-03-19,4.58
1538,2022-03-20,4.58
1539,2022-03-21,5.04
1540,2022-03-22,5.07
1541,2022-03-23,5.06
1542,2022-03-24,5.08
1543,2022-03-25,4.88
1544,2022-03-26,4.88
1545,2022-03-27,4.88
1546,2022-03-28,4.73
1547,2022-03-29,4.54
1548,2022-03-30,4.64
1549,2022-03-31,4.59
1550,2022-04-01,4.68
1551,2022-04-02,4.68
1552,2022-04-03,4.68
1553,2022-04-04,4.69
1554,2022-04-05,4.73
1555,2022-04-06,4.81
1556,2022-04-07,5.52
1557,2022-04-08,5.5
1558,2022-04-09,5.5
1559,2022-04-10,5.5
1560,2022-04-11,5.63
1561,2022-04-12,5.75
1562,2022-04-13,6.54
1563,2022-04-14,6.4
1564,2022-04-15,6.4
1565,2022-04-16,6.4
1566,2022-04-17,6.4
1567,2022-04-18,5.74
1568,2022-04-19,5.7
1569,2022-04-20,6.11
1570,2022-04-21,5.13
1571,2022-04-22,4.53
1572,2022-04-23,4.53
1573,2022-04-24,4.53
1574,2022-04-25,4.6
1575,2022-04-26,4.41
1576,2022-04-27,4.3
1577,2022-04-28,4.44
1578,2022-04-29,4.25
1579,2022-04-30,4.25
1580,2022-05-01,4.25
1581,2022-05-02,4.22
1582,2022-05-03,4.57
1583,2022-05-04,4.77
1584,2022-05-05,4.26
1585,2022-05-06,4.13
1586,2022-05-07,4.13
1587,2022-05-08,4.13
1588,2022-05-09,3.48
1589,2022-05-10,3.38
1590,2022-05-11,3.21
1591,2022-05-12,3.08
1592,2022-05-13,3.44
1593,2022-05-14,3.44
1594,2022-05-15,3.44
1595,2022-05-16,3.44
1596,2022-05-17,3.73
1597,2022-05-18,3.36
1598,2022-05-19,3.42
1599,2022-05-20,3.37
1600,2022-05-21,3.37
1601,2022-05-22,3.37
1602,2022-05-23,3.61
1603,2022-05-24,3.38
1604,2022-05-25,3.58
1605,2022-05-26,3.75
1606,2022-05-27,3.88
1607,2022-05-28,3.88
1608,2022-05-29,3.88
1609,2022-05-30,3.88
1610,2022-05-31,3.82
1611,2022-06-01,3.55
1612,2022-06-02,4.19
1613,2022-06-03,3.94
1614,2022-06-04,3.94
1615,2022-06-05,3.94
1616,2022-06-06,3.96
1617,2022-06-07,4.57
1618,2022-06-08,4.47
1619,2022-06-09,4.03
1620,2022-06-10,4.02
1621,2022-06-11,4.02
1622,2022-06-12,4.02
1623,2022-06-13,3.53
1624,2022-06-14,3.25
1625,2022-06-15,3.39
1626,2022-06-16,3.33
1627,2022-06-17,3.33
1628,2022-06-18,3.33
1629,2022-06-19,3.33
1630,2022-06-20,3.33
1631,2022-06-21,3.51
1632,2022-06-22,3.26
1633,2022-06-23,3.28
1634,2022-06-24,3.57
1635,2022-06-25,3.57
1636,2022-06-26,3.57
1637,2022-06-27,3.61
1638,2022-06-28,3.37
1639,2022-06-29,3.18
1640,2022-06-30,3.08
1641,2022-07-01,3.31
1642,2022-07-02,3.31
1643,2022-07-03,3.31
1644,2022-07-04,3.31
1645,2022-07-05,3.08
1646,2022-07-06,3.03
1647,2022-07-07,3.38
1648,2022-07-08,3.42
1649,2022-07-09,3.42
1650,2022-07-10,3.42
1651,2022-07-11,3.25
1652,2022-07-12,3.24
1653,2022-07-13,3.27
1654,2022-07-14,3.29
1655,2022-07-15,3.37
1656,2022-07-16,3.37
1657,2022-07-17,3.37
1658,2022-07-18,3.42
1659,2022-07-19,3.59
1660,2022-07-20,3.7
1661,2022-07-21,3.49
1662,2022-07-22,3.23
1663,2022-07-23,3.23
1664,2022-07-24,3.23
1665,2022-07-25,3.56
1666,2022-07-26,3.51
1667,2022-07-27,3.88
1668,2022-07-28,3.98
1669,2022-07-29,4.2
1670,2022-07-30,4.2
1671,2022-07-31,4.2
1672,2022-08-01,4.05
1673,2022-08-02,4.17
1674,2022-08-03,4.18
1675,2022-08-04,4.15
1676,2022-08-05,4.26
1677,2022-08-06,4.26
1678,2022-08-07,4.26
1679,2022-08-08,4.24
1680,2022-08-09,4.12
1681,2022-08-10,4.26
1682,2022-08-11,4.28
1683,2022-08-12,4.32
1684,2022-08-13,4.32
1685,2022-08-14,4.32
1686,2022-08-15,4.13
1687,2022-08-16,3.96
1688,2022-08-17,3.66
1689,2022-08-18,3.74
1690,2022-08-19,3.53
1691,2022-08-20,3.53
1692,2022-08-21,3.53
1693,2022-08-22,3.38
1694,2022-08-23,3.67
1695,2022-08-24,4.26
1696,2022-08-25,4.13
1697,2022-08-26,3.92
1698,2022-08-27,3.92
1699,2022-08-28,3.92
1700,2022-08-29,4.47
1701,2022-08-30,4.52
1702,2022-08-31,4.52
1703,2022-09-01,4.22
1704,2022-09-02,4.14
1705,2022-09-03,4.14
1706,2022-09-04,4.14
1707,2022-09-05,4.14
1708,2022-09-06,4.2
1709,2022-09-07,4.22
1710,2022-09-08,4.37
1711,2022-09-09,4.44
1712,2022-09-10,4.44
1713,2022-09-11,4.44
1714,2022-09-12,4.41
1715,2022-09-13,4.09
1716,2022-09-14,4.13
1717,2022-09-15,3.82
1718,2022-09-16,3.88
1719,2022-09-17,3.88
1720,2022-09-18,3.88
1721,2022-09-19,3.9
1722,2022-09-20,3.72
1723,2022-09-21,3.63
1724,2022-09-22,3.55
1725,2022-09-23,3.28
1726,2022-09-24,3.28
1727,2022-09-25,3.28
1728,2022-09-26,3.22
1729,2022-09-27,3.43
1730,2022-09-28,3.7
1731,2022-09-29,3.57
1732,2022-09-30,3.5
1733,2022-10-01,3.5
1734,2022-10-02,3.5
1735,2022-10-03,3.82
1736,2022-10-04,4.01
1737,2022-10-05,4.06
1738,2022-10-06,4.02
1739,2022-10-07,3.99
1740,2022-10-08,3.99
1741,2022-10-09,3.99
1742,2022-10-10,3.71
1743,2022-10-11,3.84
1744,2022-10-12,3.66
1745,2022-10-13,3.85
1746,2022-10-14,3.6
1747,2022-10-15,3.6
1748,2022-10-16,3.6
1749,2022-10-17,3.89
1750,2022-10-18,3.96
1751,2022-10-19,4.02
1752,2022-10-20,3.98
1753,2022-10-21,4.23
1754,2022-10-22,4.23
1755,2022-10-23,4.23
1756,2022-10-24,4.12
1757,2022-10-25,4.24
1758,2022-10-26,4.3
1759,2022-10-27,4.2
1760,2022-10-28,4.22
1761,2022-10-29,4.22
1762,2022-10-30,4.22
1763,2022-10-31,4.21
1764,2022-11-01,4.12
1765,2022-11-02,3.76
1766,2022-11-03,3.74
1767,2022-11-04,3.85
1768,2022-11-05,3.85
1769,2022-11-06,3.85
1770,2022-11-07,3.98
1771,2022-11-08,4.0
1772,2022-11-09,3.62
1773,2022-11-10,3.93
1774,2022-11-11,4.07
1775,2022-11-12,4.07
1776,2022-11-13,4.07
1777,2022-11-14,4.06
1778,2022-11-15,4.12
1779,2022-11-16,3.88
1780,2022-11-17,3.82
1781,2022-11-18,3.87
1782,2022-11-19,3.87
1783,2022-11-20,3.87
1784,2022-11-21,3.78
1785,2022-11-22,3.84
1786,2022-11-23,3.88
1787,2022-11-24,3.88
1788,2022-11-25,3.85
1789,2022-11-26,3.85
1790,2022-11-27,3.85
1791,2022-11-28,3.61
1792,2022-11-29,3.66
1793,2022-11-30,3.88
1794,2022-12-01,3.68
1795,2022-12-02,3.73
1796,2022-12-03,3.73
1797,2022-12-04,3.73
1798,2022-12-05,3.55
1799,2022-12-06,3.35
1800,2022-12-07,3.36
1801,2022-12-08,3.46
1802,2022-12-09,3.36
1803,2022-12-10,3.36
1804,2022-12-11,3.36
1805,2022-12-12,3.5
1806,2022-12-13,3.41
1807,2022-12-14,3.33
1808,2022-12-15,3.23
1809,2022-12-16,3.14
1810,2022-12-17,3.14
1811,2022-12-18,3.14
1812,2022-12-19,3.17
1813,2022-12-20,3.46
1814,2022-12-21,3.69
1815,2022-12-22,3.63
1816,2022-12-23,3.73
1817,2022-12-24,3.73
1818,2022-12-25,3.73
1819,2022-12-26,3.73
1820,2022-12-27,3.79
1821,2022-12-28,3.68
1822,2022-12-29,3.82
1823,2022-12-30,3.88
1824,2022-12-31,3.88
1825,2023-01-01,3.88
1826,2023-01-02,3.88
1827,2023-01-03,3.75
1828,2023-01-04,3.66
1829,2023-01-05,3.71
1830,2023-01-06,3.91
1831,2023-01-07,3.91
1832,2023-01-08,3.91
1833,2023-01-09,3.92
1834,2023-01-10,3.98
1835,2023-01-11,3.94
1836,2023-01-12,3.94
1837,2023-01-13,3.94
1838,2023-01-14,3.94
1839,2023-01-15,3.94
1840,2023-01-16,3.94
1841,2023-01-17,3.77
1842,2023-01-18,3.6
1843,2023-01-19,3.65
1844,2023-01-20,3.75
1845,2023-01-21,3.75
1846,2023-01-22,3.75
1847,2023-01-23,3.87
1848,2023-01-24,3.89
1849,2023-01-25,3.95
1850,2023-01-26,3.95
1851,2023-01-27,4.07
1852,2023-01-28,4.07
1853,2023-01-29,4.07
1854,2023-01-30,4.09
1855,2023-01-31,4.03
1856,2023-02-01,4.13
1857,2023-02-02,4.19
1858,2023-02-03,4.0
1859,2023-02-04,4.0
1860,2023-02-05,4.0
1861,2023-02-06,3.83
1862,2023-02-07,3.89
1863,2023-02-08,3.79
1864,2023-02-09,3.98
1865,2023-02-10,4.02
1866,2023-02-11,4.02
1867,2023-02-12,4.02
1868,2023-02-13,3.91
1869,2023-02-14,3.97
1870,2023-02-15,4.04
1871,2023-02-16,3.97
1872,2023-02-17,3.91
1873,2023-02-18,3.91
1874,2023-02-19,3.91
1875,2023-02-20,3.91
1876,2023-02-21,3.54
1877,2023-02-22,3.53
1878,2023-02-23,3.58
1879,2023-02-24,3.54
1880,2023-02-25,3.54
1881,2023-02-26,3.54
1882,2023-02-27,3.66
1883,2023-02-28,3.7
1884,2023-03-01,3.72
1885,2023-03-02,3.63
1886,2023-03-03,3.74
1887,2023-03-04,3.74
1888,2023-03-05,3.74
1889,2023-03-06,3.55
1890,2023-03-07,3.34
1891,2023-03-08,3.37
1892,2023-03-09,3.33
1893,2023-03-10,3.21
1894,2023-03-11,3.21
1895,2023-03-12,3.21
1896,2023-03-13,3.38
1897,2023-03-14,3.3
1898,2023-03-15,3.21
1899,2023-03-16,3.22
1900,2023-03-17,3.29
1901,2023-03-18,3.29
1902,2023-03-19,3.29
1903,2023-03-20,3.25
1904,2023-03-21,3.33
1905,2023-03-22,3.19
1906,2023-03-23,2.72
1907,2023-03-24,2.73
1908,2023-03-25,2.73
1909,2023-03-26,2.73
1910,2023-03-27,2.82
1911,2023-03-28,2.84
1912,2023-03-29,2.88
1913,2023-03-30,2.9
1914,2023-03-31,2.88
1915,2023-04-01,2.88
1916,2023-04-02,2.88
1917,2023-04-03,2.98
1918,2023-04-04,2.84
1919,2023-04-05,2.7
1920,2023-04-06,2.69
1921,2023-04-07,2.69
1922,2023-04-08,2.69
1923,2023-04-09,2.69
1924,2023-04-10,2.77
1925,2023-04-11,2.87
1926,2023-04-12,2.81
1927,2023-04-13,2.91
1928,2023-04-14,2.84
1929,2023-04-15,2.84
1930,2023-04-16,2.84
1931,2023-04-17,2.86
1932,2023-04-18,2.81
1933,2023-04-19,2.73
1934,2023-04-20,2.7
1935,2023-04-21,2.61
1936,2023-04-22,2.61
1937,2023-04-23,2.61
1938,2023-04-24,2.53
1939,2023-04-25,2.46
1940,2023-04-26,2.52
1941,2023-04-27,2.58
1942,2023-04-28,2.61
1943,2023-04-29,2.61
1944,2023-04-30,2.61
1945,2023-05-01,2.47
1946,2023-05-02,2.37
1947,2023-05-03,2.45
1948,2023-05-04,2.51
1949,2023-05-05,2.68
1950,2023-05-06,2.68
1951,2023-05-07,2.68
1952,2023-05-08,2.64
1953,2023-05-09,2.76
1954,2023-05-10,2.76
1955,2023-05-11,2.62
1956,2023-05-12,2.65
1957,2023-05-13,2.65
1958,2023-05-14,2.65
1959,2023-05-15,2.65
1960,2023-05-16,2.5
1961,2023-05-17,2.59
1962,2023-05-18,2.51
1963,2023-05-19,2.53
1964,2023-05-20,2.53
1965,2023-05-21,2.53
1966,2023-05-22,2.73
1967,2023-05-23,2.79
1968,2023-05-24,2.69
1969,2023-05-25,2.64
1970,2023-05-26,2.57
1971,2023-05-27,2.57
1972,2023-05-28,2.57
1973,2023-05-29,2.57
1974,2023-05-30,2.49
