id;name;geoid;geoname;value;datetime
600;Precio mercado SPOT Diario España;3;España;144.777917;2022-08-10T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;150.127083;2022-08-11T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;158.2475;2022-08-12T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;152.32375;2022-08-13T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;149.181667;2022-08-14T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;145.35125;2022-08-15T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;143.204583;2022-08-16T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;139.296667;2022-08-17T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;134.67375;2022-08-18T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;135.35;2022-08-19T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;169.114167;2022-08-20T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;141.099167;2022-08-21T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;176.576667;2022-08-22T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;182.93;2022-08-23T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;186.952083;2022-08-24T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;161.87875;2022-08-25T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;175.32625;2022-08-26T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;160.03875;2022-08-27T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;138.74375;2022-08-28T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;188.42125;2022-08-29T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;201.962917;2022-08-30T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;187.295833;2022-08-31T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;193.36125;2022-09-01T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;152.135833;2022-09-02T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;119.22375;2022-09-03T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;146.616667;2022-09-04T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;188.531667;2022-09-05T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;169.567917;2022-09-06T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;106.562917;2022-09-07T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;155.93625;2022-09-08T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;159.725;2022-09-09T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;176.052917;2022-09-10T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;161.42125;2022-09-11T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;175.63125;2022-09-12T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;128.7525;2022-09-13T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;133.613333;2022-09-14T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;176.46125;2022-09-15T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;171.46375;2022-09-16T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;61.682917;2022-09-17T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;131.607917;2022-09-18T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;193.030833;2022-09-19T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;149.47125;2022-09-20T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;137.402917;2022-09-21T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;175.419167;2022-09-22T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;127.906667;2022-09-23T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;106.742917;2022-09-24T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;71.96625;2022-09-25T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;119.766667;2022-09-26T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;100.15875;2022-09-27T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;108.800833;2022-09-28T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;114.68625;2022-09-29T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;118.389583;2022-09-30T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;116.085;2022-10-01T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;145.004583;2022-10-02T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;200.380417;2022-10-03T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;190.525417;2022-10-04T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;167.96125;2022-10-05T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;113.105833;2022-10-06T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;154.370417;2022-10-07T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;119.30625;2022-10-08T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;114.23125;2022-10-09T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;163.916667;2022-10-10T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;170.77;2022-10-11T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;133.957083;2022-10-12T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;145.72;2022-10-13T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;134.326667;2022-10-14T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;115.7275;2022-10-15T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;103.965833;2022-10-16T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;140.229167;2022-10-17T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;107.462917;2022-10-18T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;81.712083;2022-10-19T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;86.655417;2022-10-20T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;107.803333;2022-10-21T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;105.905;2022-10-22T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;72.835833;2022-10-23T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;109.784583;2022-10-24T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;106.658333;2022-10-25T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;108.620417;2022-10-26T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;114.461667;2022-10-27T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;110.959167;2022-10-28T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;101.3925;2022-10-29T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;135.6244;2022-10-30T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;164.072917;2022-10-31T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;110.320417;2022-11-01T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;125.983333;2022-11-02T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;121.89375;2022-11-03T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;150.442083;2022-11-04T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;124.792083;2022-11-05T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;113.48125;2022-11-06T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;120.91;2022-11-07T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;113.395;2022-11-08T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;132.515417;2022-11-09T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;134.783333;2022-11-10T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;121.184167;2022-11-11T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;106.221667;2022-11-12T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;131.688333;2022-11-13T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;139.802917;2022-11-14T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;109.656667;2022-11-15T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;103.977083;2022-11-16T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;78.933333;2022-11-17T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;115.67375;2022-11-18T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;67.381667;2022-11-19T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;96.578333;2022-11-20T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;80.64375;2022-11-21T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;73.356667;2022-11-22T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;90.534167;2022-11-23T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;137.735;2022-11-24T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;141.392917;2022-11-25T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;130.21125;2022-11-26T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;117.042917;2022-11-27T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;103.364167;2022-11-28T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;121.54125;2022-11-29T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;151.245833;2022-11-30T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;150.075;2022-12-01T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;127.620417;2022-12-02T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;120.021667;2022-12-03T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;189.806667;2022-12-04T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;209.295417;2022-12-05T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;153.444583;2022-12-06T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;142.304167;2022-12-07T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;122.38625;2022-12-08T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;144.388333;2022-12-09T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;125.01875;2022-12-10T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;146.449583;2022-12-11T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;114.50875;2022-12-12T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;97.685833;2022-12-13T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;81.383333;2022-12-14T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;131.312917;2022-12-15T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;128.615833;2022-12-16T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;133.8225;2022-12-17T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;97.734167;2022-12-18T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;81.068333;2022-12-19T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;65.406667;2022-12-20T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;64.088333;2022-12-21T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;52.030417;2022-12-22T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;22.340833;2022-12-23T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;36.40625;2022-12-24T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;15.242917;2022-12-25T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;77.323333;2022-12-26T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;109.4925;2022-12-27T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;41.410833;2022-12-28T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;16.1875;2022-12-29T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;6.0225;2022-12-30T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;2.65375;2022-12-31T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;6.697083;2023-01-01T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;112.55;2023-01-02T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;138.786667;2023-01-03T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;115.257083;2023-01-04T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;109.185;2023-01-05T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;104.14;2023-01-06T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;23.77375;2023-01-07T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;10.281667;2023-01-08T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;85.7825;2023-01-09T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;109.39875;2023-01-10T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;83.835417;2023-01-11T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;92.68875;2023-01-12T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;88.482917;2023-01-13T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;52.9975;2023-01-14T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;22.0525;2023-01-15T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;13.221667;2023-01-16T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;5.09625;2023-01-17T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;21.609583;2023-01-18T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;34.513333;2023-01-19T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;91.2025;2023-01-20T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;58.890833;2023-01-21T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;37.699167;2023-01-22T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;71.92;2023-01-23T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;87.447917;2023-01-24T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;93.2525;2023-01-25T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;67.397917;2023-01-26T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;45.672083;2023-01-27T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;41.418333;2023-01-28T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;68.407917;2023-01-29T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;135.370833;2023-01-30T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;127.073333;2023-01-31T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;128.5525;2023-02-01T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;138.460833;2023-02-02T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;138.584583;2023-02-03T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;125.599167;2023-02-04T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;79.38125;2023-02-05T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;134.982917;2023-02-06T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;137.36;2023-02-07T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;138.0025;2023-02-08T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;144.99625;2023-02-09T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;142.051667;2023-02-10T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;131.76;2023-02-11T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;137.76875;2023-02-12T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;146.767083;2023-02-13T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;142.902917;2023-02-14T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;145.070833;2023-02-15T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;145.805;2023-02-16T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;133.559167;2023-02-17T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;128.5625;2023-02-18T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;124.086667;2023-02-19T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;134.132917;2023-02-20T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;151.427083;2023-02-21T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;144.449583;2023-02-22T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;140.568333;2023-02-23T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;148.07875;2023-02-24T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;143.0975;2023-02-25T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;81.04625;2023-02-26T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;117.507917;2023-02-27T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;132.68125;2023-02-28T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;145.91125;2023-03-01T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;142.09125;2023-03-02T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;142.555417;2023-03-03T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;138.569167;2023-03-04T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;143.924167;2023-03-05T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;147.770833;2023-03-06T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;120.986667;2023-03-07T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;98.929583;2023-03-08T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;73.592917;2023-03-09T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;42.710417;2023-03-10T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;30.032083;2023-03-11T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;80.618333;2023-03-12T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;36.84125;2023-03-13T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;61.509167;2023-03-14T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;132.675;2023-03-15T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;87.830833;2023-03-16T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;70.2675;2023-03-17T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;101.61375;2023-03-18T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;95.874167;2023-03-19T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;121.564167;2023-03-20T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;119.33875;2023-03-21T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;101.2175;2023-03-22T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;83.838333;2023-03-23T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;59.154583;2023-03-24T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;39.038333;2023-03-25T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;28.477391;2023-03-26T00:00:00+01:00
600;Precio mercado SPOT Diario España;3;España;102.62875;2023-03-27T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;111.910833;2023-03-28T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;68.905417;2023-03-29T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;31.109583;2023-03-30T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;16.52625;2023-03-31T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;33.994167;2023-04-01T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;15.74375;2023-04-02T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;61.791667;2023-04-03T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;56.205417;2023-04-04T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;104.085;2023-04-05T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;89.653333;2023-04-06T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;83.206667;2023-04-07T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;86.6175;2023-04-08T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;75.569583;2023-04-09T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;52.53625;2023-04-10T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;91.40375;2023-04-11T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;38.897083;2023-04-12T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;56.995417;2023-04-13T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;46.725;2023-04-14T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;21.76875;2023-04-15T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;25.410833;2023-04-16T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;66.664167;2023-04-17T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;96.190417;2023-04-18T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;113.477083;2023-04-19T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;108.28375;2023-04-20T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;100.897917;2023-04-21T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;78.777083;2023-04-22T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;49.939583;2023-04-23T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;92.075833;2023-04-24T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;90.949167;2023-04-25T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;108.734167;2023-04-26T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;109.05;2023-04-27T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;107.893333;2023-04-28T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;83.425833;2023-04-29T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;65.03875;2023-04-30T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;61.346667;2023-05-01T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;108.396667;2023-05-02T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;84.3025;2023-05-03T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;90.399167;2023-05-04T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;100.823333;2023-05-05T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;91.42625;2023-05-06T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;63.539167;2023-05-07T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;97.513333;2023-05-08T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;89.482917;2023-05-09T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;82.768333;2023-05-10T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;81.73125;2023-05-11T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;74.137083;2023-05-12T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;51.123333;2023-05-13T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;39.575;2023-05-14T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;55.602917;2023-05-15T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;42.477083;2023-05-16T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;49.579167;2023-05-17T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;51.758333;2023-05-18T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;60.2725;2023-05-19T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;45.269583;2023-05-20T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;31.515;2023-05-21T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;88.845417;2023-05-22T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;83.776667;2023-05-23T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;85.226667;2023-05-24T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;75.88375;2023-05-25T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;65.545833;2023-05-26T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;86.415833;2023-05-27T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;84.9425;2023-05-28T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;95.802083;2023-05-29T00:00:00+02:00
600;Precio mercado SPOT Diario España;3;España;92.531667;2023-05-30T00:00:00+02:00